19,53,44,2.007
56,142,83,9674.81
91,136,71,9684.85
82,129,113,9694.88
81,133,110,9704.91
99,107,106,9714.95
77,135,101,9724.98
80,137,105,9735.01
100,136,110,9745.05
83,124,91,9755.08
90,136,92,9765.11
90,117,82,9775.15
66,123,77,9785.18
77,134,98,9795.21
91,142,101,9805.25
79,134,89,9815.28
87,139,99,9825.31
91,103,95,9835.35
71,142,105,9845.38
75,150,95,9855.42
79,144,105,9865.45
79,132,100,9875.48
90,112,98,9885.52
80,112,76,9895.55
86,108,88,9905.58
75,97,85,9915.61
77,109,94,9925.65
72,119,88,9935.68
72,131,106,9945.71
76,126,105,9955.75
73,106,86,9965.78
80,115,84,9975.81
65,136,102,9985.84
78,133,83,9995.88
89,123,90,10005.9
77,117,78,10015.9
74,132,85,10026
77,110,86,10036
92,129,80,10046
74,116,103,10056.1
71,119,95,10066.1
73,120,85,10076.1
73,120,100,10086.2
68,128,87,10096.2
79,108,87,10106.2
93,123,94,10116.3
76,106,91,10126.3
75,121,90,10136.3
90,151,99,10146.4
98,134,99,10156.4
71,133,79,10166.4
90,109,102,10176.5
86,96,83,10186.5
74,136,113,10196.5
82,105,96,10206.6
71,94,80,10216.6
74,114,86,10226.6
97,108,89,10236.7
75,121,87,10246.7
73,104,91,10256.7
70,115,98,10266.8
74,100,93,10276.8
95,95,91,10286.8
72,86,81,10296.9
90,136,99,10306.9
73,135,106,10316.9
91,128,85,10327
91,133,94,10337
86,114,94,10347
76,119,96,10357.1
73,123,89,10367.1
68,117,74,10377.1
85,95,81,10387.2
76,130,80,10397.2
78,111,76,10407.2
58,112,90,10417.3
84,100,80,10427.3
75,118,97,10437.3
80,106,109,10447.4
59,93,75,10457.4
67,142,89,10467.4
72,119,96,10477.5
80,130,109,10487.5
81,104,101,10497.5
60,110,86,10507.6
69,124,117,10517.6
66,123,73,10527.6
71,112,74,10537.7
75,103,114,10547.7
76,120,87,10557.7
80,111,78,10567.8
65,100,87,10577.8
60,116,113,10587.8
78,113,92,10597.9
53,105,81,10607.9
88,119,109,10617.9
83,97,75,10628
56,98,87,10638
84,102,91,10648
71,98,99,10658.1
73,115,77,10668.1
70,106,94,10678.1
81,118,84,10688.2
88,123,69,10698.2
61,114,84,10708.2
84,115,90,10718.2
73,120,93,10728.3
66,86,79,10738.3
66,106,69,10748.3
66,111,74,10758.4
73,118,72,10768.4
72,97,73,10778.4
71,84,86,10788.5
86,111,89,10798.5
69,97,79,10808.5
81,88,71,10818.6
81,102,73,10828.6
68,114,95,10838.6
67,119,85,10848.7
76,94,86,10858.7
75,82,66,10868.7
76,112,83,10878.8
59,112,92,10888.8
86,109,103,10898.8
79,131,101,10908.9
65,93,88,10918.9
71,74,93,10928.9
57,98,83,10939
74,91,73,10949
62,110,88,10959
66,79,86,10969.1
66,83,92,10979.1
91,100,106,10989.1
79,105,67,10999.2
70,118,91,11009.2
91,117,83,11019.2
70,92,74,11029.3
78,111,93,11039.3
88,99,78,11049.3
81,78,74,11059.4
66,94,79,11069.4
66,92,83,11079.4
85,110,74,11089.5
80,105,96,11099.5
62,90,107,11109.5
74,100,73,11119.6
79,106,95,11129.6
83,109,82,11139.7
70,83,68,11149.7
81,98,101,11159.7
82,100,86,11169.7
74,120,96,11179.8
89,112,101,11189.8
77,117,75,11199.8
82,126,100,11209.9
81,105,85,11219.9
84,128,85,11229.9
88,125,97,11240
74,119,101,11250
67,142,96,11260
79,130,100,11270.1
74,125,93,11280.1
87,119,100,11290.1
91,142,112,11300.2
84,152,97,11310.2
75,127,118,11320.2
77,162,107,11330.3
88,170,141,11340.3
92,126,104,11350.3
98,159,120,11360.4
85,175,121,11370.4
99,180,116,11380.5
76,174,102,11390.5
89,148,123,11400.5
104,171,131,11410.6
85,147,106,11420.6
91,159,132,11430.6
109,167,116,11440.7
97,178,121,11450.7
76,175,113,11460.7
94,173,125,11470.8
100,148,111,11480.8
97,150,111,11490.8
97,174,116,11500.9
93,147,126,11510.9
109,191,111,11520.9
81,181,104,11531
87,162,132,11541
94,208,118,11551
90,179,137,11561.1
87,178,98,11571.1
76,194,131,11581.1
77,179,105,11591.2
75,192,119,11601.2
79,182,112,11611.2
74,183,124,11621.3
88,198,120,11631.3
109,171,112,11641.3
91,185,124,11651.4
100,167,115,11661.4
91,189,133,11671.4
85,190,153,11681.5
83,172,130,11691.5
99,187,128,11701.5
95,185,110,11711.6
93,181,115,11721.6
96,153,111,11731.6
71,179,123,11741.7
95,195,136,11751.7
83,174,130,11761.7
119,205,130,11771.8
102,196,142,11781.8
105,174,131,11791.8
97,187,116,11801.9
90,187,115,11811.9
106,191,116,11821.9
91,175,133,11832
98,168,130,11842
101,170,124,11852
93,210,133,11862.1
113,164,130,11872.1
91,198,127,11882.1
101,184,118,11892.2
85,203,115,11902.2
101,169,114,11912.2
86,174,100,11922.3
91,174,128,11932.3
116,172,103,11942.3
96,159,102,11952.4
82,204,124,11962.4
100,172,120,11972.4
82,177,113,11982.5
96,194,120,11992.5
94,173,114,12002.5
111,170,114,12012.6
99,158,122,12022.6
84,168,99,12032.6
103,229,121,12042.7
100,186,121,12052.7
103,181,138,12062.7
78,207,134,12072.8
92,165,136,12082.8
92,181,111,12092.8
103,165,115,12102.9
100,156,120,12112.9
100,177,119,12122.9
90,190,127,12133
108,193,124,12143
76,182,129,12153
95,187,132,12163.1
94,184,110,12173.1
114,160,123,12183.1
99,183,125,12193.2
107,167,110,12203.2
85,174,143,12213.2
87,166,124,12223.3
122,177,121,12233.3
76,198,119,12243.3
108,205,126,12253.4
91,211,125,12263.4
85,184,114,12273.4
86,179,115,12283.5
95,172,151,12293.5
107,172,122,12303.5
87,170,114,12313.6
96,157,104,12323.6
84,153,112,12333.6
92,147,102,12343.7
80,134,109,12353.7
81,132,102,12363.7
91,159,113,12373.8
96,149,124,12383.8
100,164,132,12393.8
89,150,101,12403.9
99,168,126,12413.9
92,159,110,12424
94,203,113,12434
79,171,106,12444
90,180,128,12454.1
87,172,115,12464.1
105,183,144,12474.1
91,184,119,12484.2
88,163,130,12494.2
69,182,145,12504.2
79,189,134,12514.3
94,156,119,12524.3
76,154,112,12534.3
94,162,112,12544.4
94,176,133,12554.4
105,183,126,12564.4
86,165,141,12574.5
79,167,116,12584.5
88,171,113,12594.5
93,174,133,12604.6
90,173,129,12614.6
96,170,116,12624.6
88,145,110,12634.7
83,179,114,12644.7
98,156,93,12654.7
100,147,112,12664.8
85,145,110,12674.8
74,195,97,12684.8
79,164,104,12694.9
83,168,133,12704.9
89,169,145,12714.9
115,197,119,12725
104,156,125,12735
79,166,110,12745
98,166,121,12755.1
103,156,121,12765.1
79,159,130,12775.1
92,152,147,12785.2
92,156,115,12795.2
91,157,132,12805.2
86,161,109,12815.3
97,143,112,12825.3
85,175,117,12835.3
85,170,107,12845.4
84,167,93,12855.4
87,166,117,12865.4
89,160,106,12875.5
93,141,95,12885.5
91,143,115,12895.6
75,162,125,12905.6
76,156,116,12915.6
92,170,98,12925.7
86,141,109,12935.7
85,151,105,12945.7
94,142,103,12955.8
90,162,92,12965.8
93,148,134,12975.8
78,186,124,12985.9
106,171,131,12995.9
93,153,113,13005.9
86,127,98,13016
95,153,117,13026
90,159,98,13036
81,184,121,13046.1
84,163,90,13056.1
84,139,122,13066.1
82,167,105,13076.2
87,144,118,13086.2
83,137,101,13096.2
89,151,89,13106.3
100,136,101,13116.3
91,175,101,13126.3
86,144,115,13136.4
85,156,93,13146.4
95,163,113,13156.4
84,153,99,13166.5
92,141,116,13176.5
81,144,121,13186.5
93,145,80,13196.6
93,129,105,13206.6
90,157,104,13216.6
98,135,100,13226.7
80,136,95,13236.7
75,138,86,13246.7
79,163,111,13256.8
85,133,90,13266.8
90,123,106,13276.8
75,132,93,13286.9
82,156,113,13296.9
93,143,111,13306.9
73,148,116,13317
88,148,134,13327
89,165,109,13337
106,157,104,13347.1
61,141,105,13357.1
83,141,115,13367.1
79,136,99,13377.2
100,151,93,13387.2
71,150,83,13397.2
75,126,93,13407.3
102,140,100,13417.3
90,144,108,13427.3
78,127,99,13437.4
86,137,124,13447.4
110,163,101,13457.4
84,119,119,13467.5
88,138,112,13477.5
88,133,117,13487.5
86,149,103,13497.6
81,139,89,13507.6
90,134,118,13517.6
81,144,84,13527.7
85,145,116,13537.7
66,169,82,13547.7
88,135,108,13557.8
95,117,91,13567.8
85,133,99,13577.8
85,121,87,13587.9
84,124,106,13597.9
82,132,108,13607.9
80,121,93,13618
94,142,104,13628
84,133,111,13638
86,132,73,13648.1
99,138,99,13658.1
78,108,99,13668.1
87,130,95,13678.2
64,121,99,13688.2
80,109,79,13698.3
89,129,91,13708.3
72,147,82,13718.3
83,140,109,13728.4
90,123,97,13738.4
94,132,90,13748.4
65,155,86,13758.5
77,133,83,13768.5
93,133,114,13778.5
67,132,85,13788.6
70,147,102,13798.6
73,126,98,13808.6
79,120,98,13818.7
85,110,93,13828.7
77,126,113,13838.7
83,125,113,13848.8
75,110,106,13858.8
86,137,95,13868.8
79,129,86,13878.9
75,121,98,13888.9
100,120,93,13898.9
72,140,99,13909
85,134,118,13919
96,151,101,13929
75,142,110,13939.1
74,132,108,13949.1
67,141,89,13959.1
101,150,88,13969.2
91,116,97,13979.2
68,131,97,13989.2
83,159,94,13999.3
94,140,104,14009.3
85,136,100,14019.3
71,131,103,14029.4
78,117,79,14039.4
73,111,93,14049.4
92,96,104,14059.5
93,123,92,14069.5
86,109,93,14079.5
88,137,89,14089.6
69,127,115,14099.6
88,127,108,14109.6
91,143,92,14119.7
90,142,102,14129.7
82,130,115,14139.7
89,138,108,14149.8
90,118,108,14159.8
94,136,104,14169.8
93,142,106,14179.9
80,137,95,14189.9
74,117,104,14199.9
94,118,87,14210
73,104,100,14220
88,105,103,14230
86,151,103,14240.1
79,116,101,14250.1
92,107,105,14260.1
90,124,93,14270.2
77,115,103,14280.2
69,119,108,14290.2
83,143,106,14300.3
70,125,95,14310.3
83,145,108,14320.3
65,128,107,14330.4
70,120,98,14340.4
80,137,88,14350.4
82,124,112,14360.5
74,131,96,14370.5
77,108,75,14380.5
64,110,82,14390.6
72,133,86,14400.6
80,126,99,14410.6
91,147,76,14420.7
79,102,87,14430.7
92,131,100,14440.8
65,99,94,14450.8
83,120,91,14460.8
73,124,106,14470.9
84,110,95,14480.9
95,105,70,14490.9
59,138,98,14501
90,132,88,14511
75,119,86,14521
70,126,102,14531.1
87,135,99,14541.1
98,125,88,14551.1
94,134,103,14561.2
77,132,114,14571.2
79,106,75,14581.2
68,127,93,14591.3
90,139,100,14601.3
92,135,90,14611.3
85,134,95,14621.4
81,97,94,14631.4
73,116,92,14641.4
67,91,84,14651.5
80,89,65,14661.5
101,131,86,14671.5
96,121,98,14681.6
89,128,91,14691.6
77,108,87,14701.6
70,104,95,14711.7
73,96,87,14721.7
73,116,77,14731.7
71,94,80,14741.8
100,113,86,14751.8
78,101,79,14761.8
80,95,84,14771.9
77,124,82,14781.9
73,102,99,14791.9
76,136,96,14802
66,112,84,14812
90,103,94,14822
72,92,103,14832.1
87,118,85,14842.1
87,112,98,14852.1
77,117,95,14862.2
83,146,101,14872.2
100,132,100,14882.2
81,165,103,14892.3
76,161,102,14902.3
96,142,95,14912.3
87,137,97,14922.4
63,162,90,14932.4
89,181,120,14942.4
77,144,106,14952.5
86,181,137,14962.5
91,168,115,14972.5
87,139,127,14982.6
110,172,140,14992.6
97,190,109,15002.6
104,162,127,15012.7
96,183,114,15022.7
99,180,122,15032.7
77,168,124,15042.8
94,158,128,15052.8
87,186,121,15062.8
94,206,113,15072.9
111,180,104,15082.9
101,212,114,15092.9
96,171,128,15103
115,191,107,15113
96,190,129,15123
106,202,139,15133.1
100,216,134,15143.1
99,191,133,15153.2
95,200,135,15163.2
113,200,129,15173.2
89,196,126,15183.3
91,184,124,15193.3
88,202,141,15203.3
103,195,137,15213.4
105,224,130,15223.4
105,205,130,15233.4
82,234,127,15243.5
94,218,120,15253.5
93,211,142,15263.5
100,206,161,15273.6
91,203,112,15283.6
106,210,118,15293.6
88,215,151,15303.7
95,199,114,15313.7
92,260,140,15323.7
90,232,135,15333.8
98,229,155,15343.8
107,259,137,15353.8
86,237,137,15363.9
113,211,170,15373.9
96,208,149,15383.9
109,188,147,15394
90,229,137,15404
94,197,148,15414
98,234,143,15424.1
104,179,126,15434.1
99,199,122,15444.1
94,210,146,15454.2
102,206,134,15464.2
94,200,136,15474.2
123,208,146,15484.3
91,227,153,15494.3
110,230,138,15504.3
94,194,137,15514.4
96,186,145,15524.4
105,187,130,15534.4
95,202,126,15544.5
81,199,133,15554.5
97,205,149,15564.5
101,236,114,15574.6
105,186,142,15584.6
87,198,132,15594.6
99,200,116,15604.7
89,221,155,15614.7
111,196,134,15624.7
120,191,146,15634.8
89,222,134,15644.8
101,231,142,15654.8
99,193,132,15664.9
98,222,151,15674.9
110,191,136,15684.9
89,227,156,15695
110,204,150,15705
92,229,137,15715
103,193,154,15725.1
89,213,142,15735.1
103,199,148,15745.1
117,185,153,15755.2
92,209,130,15765.2
94,193,121,15775.2
85,203,143,15785.3
121,222,156,15795.3
104,202,132,15805.3
88,207,161,15815.4
108,229,160,15825.4
102,253,148,15835.4
111,219,137,15845.5
110,214,105,15855.5
107,224,146,15865.5
80,207,113,15875.6
110,201,135,15885.6
92,189,125,15895.6
106,225,136,15905.7
103,240,165,15915.7
98,218,133,15925.7
98,212,146,15935.8
119,224,121,15945.8
101,224,153,15955.8
117,221,129,15965.9
101,228,173,15975.9
98,209,122,15986
94,224,155,15996
102,221,146,16006
90,218,141,16016.1
96,207,132,16026.1
79,204,117,16036.1
103,210,139,16046.2
115,181,142,16056.2
106,226,142,16066.2
108,240,137,16076.3
98,206,124,16086.3
101,215,138,16096.3
112,187,128,16106.4
96,208,142,16116.4
96,208,122,16126.4
95,238,139,16136.5
91,205,138,16146.5
119,195,118,16156.5
104,223,131,16166.6
85,222,145,16176.6
112,214,125,16186.6
96,213,127,16196.7
85,233,111,16206.7
106,216,150,16216.7
108,231,125,16226.8
107,211,135,16236.8
109,237,154,16246.8
104,202,163,16256.9
103,220,133,16266.9
94,241,145,16276.9
85,210,127,16287
109,210,142,16297
92,189,128,16307
112,215,145,16317.1
98,216,127,16327.1
98,210,117,16337.1
110,221,114,16347.2
111,206,156,16357.2
99,210,151,16367.2
103,218,148,16377.3
116,211,146,16387.3
113,207,121,16397.3
104,232,134,16407.4
104,221,134,16417.4
93,226,141,16427.4
98,207,152,16437.5
91,255,132,16447.5
91,226,165,16457.5
92,217,139,16467.6
112,195,145,16477.6
100,217,125,16487.6
103,192,141,16497.7
90,221,142,16507.7
104,196,137,16517.8
106,234,131,16527.8
110,201,139,16537.8
84,194,137,16547.9
92,199,141,16557.9
110,198,125,16567.9
92,187,146,16578
105,224,152,16588
80,188,153,16598
82,205,147,16608.1
95,236,154,16618.1
88,219,146,16628.1
98,209,167,16638.2
93,208,148,16648.2
105,212,124,16658.2
100,228,142,16668.3
99,207,157,16678.3
88,209,149,16688.3
95,185,128,16698.4
95,200,125,16708.4
79,212,143,16718.4
95,198,134,16728.5
95,188,116,16738.5
103,219,144,16748.5
96,235,155,16758.6
113,206,117,16768.6
97,221,152,16778.6
109,199,123,16788.7
94,191,114,16798.7
103,204,129,16808.7
93,247,138,16818.8
94,189,140,16828.8
106,249,154,16838.8
102,246,134,16848.9
94,216,119,16858.9
113,185,150,16868.9
84,188,117,16879
93,187,148,16889
108,223,139,16899
92,206,135,16909.1
90,189,152,16919.1
94,199,157,16929.1
113,200,153,16939.2
105,200,152,16949.2
98,223,148,16959.2
107,205,155,16969.3
102,205,126,16979.3
95,194,138,16989.3
105,224,153,16999.4
95,179,132,17009.4
94,212,151,17019.5
97,189,152,17029.5
103,209,112,17039.5
81,251,144,17049.6
82,195,159,17059.6
95,179,149,17069.6
106,204,152,17079.7
118,209,142,17089.7
101,205,142,17099.7
85,230,149,17109.8
86,226,152,17119.8
94,173,146,17129.8
91,220,133,17139.8
94,215,130,17149.9
74,209,129,17159.9
105,214,157,17169.9
108,230,150,17180
118,205,122,17190
95,222,127,17200.1
94,223,115,17210.1
93,186,133,17220.1
107,171,113,17230.2
103,201,126,17240.2
101,201,135,17250.2
110,211,133,17260.3
93,189,136,17270.3
101,202,152,17280.3
111,181,151,17290.4
111,242,144,17300.4
102,191,155,17310.4
107,221,151,17320.5
88,216,123,17330.5
115,211,138,17340.5
100,166,132,17350.6
117,223,141,17360.6
97,206,117,17370.6
86,214,141,17380.7
91,194,131,17390.7
109,187,127,17400.7
98,201,137,17410.8
130,241,174,17420.8
97,209,127,17430.8
82,197,143,17440.9
95,213,131,17450.9
96,200,136,17460.9
110,188,136,17471
112,186,118,17481
87,188,129,17491
100,202,157,17501.1
97,215,109,17511.1
75,183,131,17521.1
100,217,125,17531.2
122,202,126,17541.2
98,198,133,17551.3
106,187,137,17561.3
120,214,125,17571.3
98,196,151,17581.3
95,171,110,17591.4
101,185,144,17601.4
86,188,144,17611.5
100,197,125,17621.5
89,213,123,17631.5
88,216,144,17641.6
103,203,134,17651.6
105,205,138,17661.6
101,179,131,17671.7
107,216,147,17681.7
110,180,140,17691.7
90,192,153,17701.8
106,233,126,17711.8
78,197,129,17721.8
90,195,130,17731.9
99,231,131,17741.9
98,205,141,17751.9
107,229,153,17762
97,184,146,17772
95,206,134,17782
97,201,144,17792.1
91,234,136,17802.1
88,203,149,17812.2
98,242,142,17822.2
98,188,146,17832.2
105,199,109,17842.3
114,232,161,17852.3
105,205,115,17862.3
84,206,146,17872.4
95,206,140,17882.4
88,201,137,17892.4
105,180,132,17902.5
98,177,131,17912.5
92,202,169,17922.5
84,183,147,17932.6
85,242,138,17942.6
92,243,131,17952.6
119,236,152,17962.7
108,191,129,17972.7
94,221,139,17982.7
101,219,140,17992.8
97,197,132,18002.8
102,209,128,18012.9
107,201,124,18022.9
108,195,152,18032.9
116,251,136,18043
86,217,132,18053
103,214,154,18063
101,211,145,18073.1
100,210,134,18083.1
110,211,115,18093.1
101,189,128,18103.2
88,213,131,18113.2
87,174,143,18123.2
97,197,117,18133.3
86,202,142,18143.3
109,192,156,18153.3
86,195,134,18163.4
102,183,171,18173.4
92,184,146,18183.4
102,221,146,18193.5
105,167,133,18203.5
115,195,130,18213.5
96,189,119,18223.6
109,173,109,18233.6
88,202,110,18243.6
106,194,121,18253.7
97,186,133,18263.7
107,223,144,18273.8
101,192,138,18283.8
95,190,138,18293.8
95,187,133,18303.9
105,207,127,18313.9
101,192,132,18323.9
80,192,136,18334
96,203,138,18344
111,229,144,18354
104,203,117,18364.1
100,220,117,18374.1
93,205,134,18384.1
106,193,134,18394.2
109,201,112,18404.2
100,189,142,18414.2
101,203,139,18424.3
87,201,140,18434.3
97,207,162,18444.3
96,189,125,18454.4
107,222,141,18464.4
90,176,125,18474.4
100,188,142,18484.5
99,216,133,18494.5
92,183,154,18504.5
110,211,130,18514.6
104,211,130,18524.6
105,198,143,18534.6
104,229,135,18544.7
99,206,143,18554.7
96,216,149,18564.7
102,252,144,18574.8
112,220,122,18584.8
101,222,146,18594.8
118,209,139,18604.9
93,192,160,18614.9
118,235,141,18624.9
110,221,128,18635
105,206,170,18645
84,243,136,18655
100,255,172,18665.1
106,230,163,18675.1
100,216,175,18685.1
117,243,153,18695.2
95,250,170,18705.2
101,250,139,18715.3
93,247,159,18725.3
99,246,164,18735.3
81,235,157,18745.4
99,232,146,18755.4
92,265,151,18765.4
90,251,154,18775.5
82,249,142,18785.5
106,259,152,18795.5
103,243,162,18805.6
106,232,132,18815.6
118,220,143,18825.6
94,243,164,18835.7
106,244,157,18845.7
101,219,191,18855.7
105,241,166,18865.8
112,219,170,18875.8
103,238,154,18885.8
97,243,144,18895.9
85,252,163,18905.9
120,201,148,18915.9
94,244,168,18926
121,222,154,18936
90,243,169,18946
96,224,143,18956.1
102,221,140,18966.1
113,249,137,18976.1
114,195,179,18986.2
109,229,146,18996.2
87,256,180,19006.2
126,229,166,19016.3
106,217,149,19026.3
108,234,148,19036.3
86,241,171,19046.4
89,228,148,19056.4
85,237,156,19066.4
87,240,169,19076.5
102,212,151,19086.5
90,217,166,19096.5
106,224,160,19106.6
94,210,172,19116.6
110,252,170,19126.6
104,235,161,19136.7
107,234,165,19146.7
97,227,164,19156.7
88,232,160,19166.8
101,229,181,19176.8
96,232,143,19186.8
95,231,152,19196.9
93,212,173,19206.9
85,222,156,19216.9
116,215,156,19227
104,234,148,19237
112,225,146,19247.1
102,231,165,19257.1
118,229,164,19267.1
96,241,176,19277.2
106,210,162,19287.2
77,224,183,19297.2
111,198,170,19307.2
98,231,168,19317.3
113,231,159,19327.3
99,208,130,19337.4
103,228,142,19347.4
98,218,162,19357.4
95,252,167,19367.5
85,252,171,19377.5
115,240,149,19387.5
112,228,142,19397.6
111,241,152,19407.6
91,232,147,19417.6
115,226,160,19427.7
91,232,161,19437.7
97,225,156,19447.7
93,232,162,19457.8
117,248,179,19467.8
92,252,164,19477.8
83,241,157,19487.9
94,230,153,19497.9
106,225,139,19507.9
110,220,173,19518
98,222,160,19528
