19,53,44,2.007
85,237,152,19538
84,242,162,19548.1
96,226,154,19558.1
92,214,148,19568.1
91,254,149,19578.2
88,239,155,19588.2
116,248,149,19598.2
88,235,133,19608.3
88,211,145,19618.3
110,238,159,19628.3
118,231,164,19638.4
129,222,145,19648.4
103,247,163,19658.4
98,248,162,19668.5
118,217,166,19678.5
96,259,150,19688.5
106,215,149,19698.6
90,215,165,19708.6
98,177,134,19718.6
94,244,161,19728.7
108,233,167,19738.7
107,253,149,19748.7
101,218,155,19758.8
98,225,172,19768.8
106,271,160,19778.8
102,249,137,19788.9
97,212,165,19798.9
109,240,151,19808.9
119,249,158,19819
110,266,159,19829
113,250,153,19839
110,192,164,19849.1
89,222,167,19859.1
98,227,157,19869.1
96,206,147,19879.2
102,235,143,19889.2
98,229,148,19899.2
104,229,163,19909.3
94,200,158,19919.3
102,228,179,19929.3
96,208,160,19939.4
88,215,170,19949.4
76,207,155,19959.4
86,213,158,19969.5
102,260,163,19979.5
91,251,170,19989.5
97,246,154,19999.6
96,224,135,20009.6
92,255,165,20019.6
95,214,153,20029.7
101,228,156,20039.7
96,226,152,20049.7
97,201,150,20059.8
91,221,162,20069.8
102,225,169,20079.9
100,232,150,20089.9
107,240,158,20099.9
93,208,147,20110
81,225,136,20120
97,237,151,20130
110,246,153,20140.1
87,270,157,20150.1
88,232,156,20160.1
101,231,153,20170.2
96,216,155,20180.2
107,250,161,20190.2
102,231,166,20200.3
85,224,127,20210.3
88,223,141,20220.3
114,249,161,20230.4
109,221,164,20240.4
85,249,143,20250.4
97,224,158,20260.5
106,237,162,20270.5
116,221,140,20280.5
89,235,168,20290.6
103,203,166,20300.6
105,230,125,20310.6
83,207,147,20320.7
90,242,150,20330.7
105,216,161,20340.7
105,229,152,20350.8
83,230,152,20360.8
111,200,144,20370.8
112,213,170,20380.9
106,224,164,20390.9
109,214,151,20400.9
94,242,153,20411
84,219,145,20421
100,210,163,20431
95,249,175,20441.1
93,208,185,20451.1
92,221,189,20461.1
101,228,158,20471.2
103,223,150,20481.2
109,258,161,20491.2
114,216,148,20501.3
109,239,166,20511.3
99,212,152,20521.4
99,200,158,20531.4
98,204,146,20541.4
104,184,163,20551.5
105,217,153,20561.5
93,217,114,20571.5
90,231,168,20581.6
83,222,191,20591.6
79,205,180,20601.6
81,222,167,20611.7
93,202,141,20621.7
100,196,160,20631.7
87,223,156,20641.8
109,238,176,20651.8
82,205,146,20661.8
103,233,162,20671.9
109,240,177,20681.9
113,226,163,20691.9
82,204,159,20702
103,213,166,20712
107,241,143,20722
99,223,151,20732.1
89,214,155,20742.1
104,212,146,20752.1
89,227,151,20762.2
86,220,151,20772.2
105,211,140,20782.2
79,204,149,20792.3
101,249,157,20802.3
93,206,173,20812.3
74,243,128,20822.4
96,222,151,20832.4
91,226,178,20842.4
81,217,151,20852.5
101,245,147,20862.5
88,196,152,20872.5
85,232,147,20882.6
95,228,134,20892.6
99,252,136,20902.6
81,224,138,20912.7
83,224,148,20922.7
97,238,173,20932.7
113,237,144,20942.8
78,209,182,20952.8
83,231,163,20962.8
102,212,143,20972.9
86,233,180,20982.9
111,218,168,20992.9
92,207,136,21003
94,200,152,21013
99,198,139,21023
87,236,153,21033.1
110,243,160,21043.1
91,208,160,21053.1
88,204,189,21063.2
84,233,170,21073.2
98,241,154,21083.2
95,237,146,21093.3
95,209,142,21103.3
88,202,177,21113.3
95,231,156,21123.4
104,220,148,21133.4
100,190,153,21143.5
93,215,158,21153.5
119,241,159,21163.5
96,229,166,21173.6
98,242,155,21183.6
109,215,148,21193.6
102,202,157,21203.7
98,225,159,21213.7
93,206,157,21223.7
110,264,151,21233.8
110,232,155,21243.8
88,218,179,21253.8
96,217,176,21263.9
83,219,155,21273.9
112,219,143,21283.9
85,201,165,21294
97,194,165,21304
83,249,140,21314
80,195,154,21324.1
92,225,154,21334.1
89,187,176,21344.1
90,191,170,21354.2
98,245,165,21364.2
95,204,144,21374.2
105,209,138,21384.3
106,212,133,21394.3
86,220,145,21404.3
97,212,139,21414.4
94,203,167,21424.4
97,219,155,21434.4
93,206,162,21444.5
95,215,175,21454.5
88,227,156,21464.5
113,203,148,21474.6
76,178,153,21484.6
89,202,149,21494.6
100,214,148,21504.7
87,193,160,21514.7
82,186,160,21524.7
102,202,161,21534.8
90,188,150,21544.8
94,216,130,21554.8
97,212,161,21564.9
97,228,147,21574.9
107,218,156,21584.9
83,222,157,21595
114,221,149,21605
83,197,157,21615
99,227,149,21625.1
90,203,168,21635.1
86,208,167,21645.1
109,196,158,21655.2
78,217,159,21665.2
101,227,147,21675.2
83,166,136,21685.3
70,212,176,21695.3
105,221,156,21705.3
95,223,147,21715.4
74,197,162,21725.4
95,222,154,21735.4
98,219,160,21745.5
79,173,172,21755.5
106,210,164,21765.5
93,224,140,21775.6
87,197,143,21785.6
85,195,174,21795.7
110,208,139,21805.7
94,216,168,21815.7
86,207,172,21825.8
102,211,133,21835.8
88,206,154,21845.8
93,192,180,21855.9
91,192,154,21865.9
107,231,159,21875.9
63,195,155,21886
103,212,140,21896
90,199,164,21906
99,227,172,21916.1
84,191,156,21926.1
87,222,139,21936.1
94,220,148,21946.2
75,201,162,21956.2
86,219,138,21966.2
101,192,145,21976.3
91,206,139,21986.3
90,224,157,21996.3
91,199,149,22006.4
90,200,143,22016.4
96,234,148,22026.4
93,232,147,22036.5
82,204,125,22046.5
80,205,136,22056.5
93,209,161,22066.6
90,223,145,22076.6
88,202,151,22086.6
79,209,153,22096.7
103,201,134,22106.7
82,196,140,22116.7
89,221,146,22126.8
93,206,172,22136.8
82,175,163,22146.8
75,185,135,22156.9
97,200,136,22166.9
87,181,141,22176.9
81,173,142,22187
110,196,156,22197
106,202,162,22207
84,187,145,22217.1
98,199,140,22227.1
80,195,144,22237.1
80,172,144,22247.2
64,145,132,22257.2
87,148,126,22267.2
75,204,146,22277.3
81,173,134,22287.3
77,187,143,22297.3
88,168,138,22307.4
81,152,115,22317.4
76,140,155,22327.4
71,144,106,22337.5
71,127,117,22347.5
63,133,127,22357.5
70,170,113,22367.6
87,135,140,22377.6
77,135,129,22387.6
81,142,128,22397.7
72,161,120,22407.7
80,143,112,22417.7
72,136,135,22427.8
59,74,89,22437.8
80,50,92,22447.8
2,4,4,22457.9
0,0,0,22467.9
0,0,0,22477.9
0,0,0,22487.9
0,0,0,22497.9
0,0,0,22508
0,0,0,22518
0,0,0,22528
0,0,0,22538
0,0,0,22548.1
0,0,0,22558.1
0,0,0,22568.1
0,0,0,22578.1
0,0,0,22588.2
0,0,0,22598.2
0,0,0,22608.2
0,0,0,22618.2
0,0,0,22628.2
0,0,0,22638.3
0,0,0,22648.3
0,0,0,22658.3
0,0,0,22668.3
0,0,0,22678.4
0,0,0,22688.4
0,0,0,22698.4
0,0,0,22708.4
0,0,0,22718.4
0,0,0,22728.5
0,0,0,22738.5
0,0,0,22748.5
0,0,0,22758.5
0,0,0,22768.6
0,0,0,22778.6
0,0,0,22788.6
0,0,0,22798.6
0,0,0,22808.6
0,0,0,22818.7
0,0,0,22828.7
0,0,0,22838.7
0,0,0,22848.7
0,0,0,22858.8
0,0,0,22868.8
0,0,0,22878.8
0,0,0,22888.8
0,0,0,22898.8
0,0,0,22908.9
0,0,0,22918.9
0,0,0,22928.9
0,0,0,22938.9
0,0,0,22949
0,0,0,22959
0,0,0,22969
0,0,0,22979
0,0,0,22989.1
0,0,0,22999.1
0,0,0,23009.1
0,0,0,23019.1
0,0,0,23029.1
0,0,0,23039.2
0,0,0,23049.2
0,0,0,23059.2
0,0,0,23069.2
0,0,0,23079.3
0,0,0,23089.3
0,0,0,23099.3
0,0,0,23109.3
0,0,0,23119.3
0,0,0,23129.4
0,0,0,23139.4
0,0,0,23149.4
0,0,0,23159.4
0,0,0,23169.5
0,0,0,23179.5
0,0,0,23189.5
0,0,0,23199.5
0,0,0,23209.5
0,0,0,23219.6
0,0,0,23229.6
0,0,0,23239.6
0,0,0,23249.6
0,0,0,23259.7
0,0,0,23269.7
0,0,0,23279.7
0,0,0,23289.7
0,0,0,23299.7
0,0,0,23309.8
0,0,0,23319.8
0,0,0,23329.8
0,0,0,23339.8
0,0,0,23349.9
0,0,0,23359.9
0,0,0,23369.9
0,0,0,23379.9
0,0,0,23389.9
0,0,0,23400
0,0,0,23410
0,0,0,23420
0,0,0,23430
0,0,0,23440.1
0,0,0,23450.1
0,0,0,23460.1
0,0,0,23470.1
0,0,0,23480.2
0,0,0,23490.2
0,0,0,23500.2
0,0,0,23510.2
0,0,0,23520.2
0,0,0,23530.3
0,0,0,23540.3
0,0,0,23550.3
0,0,0,23560.3
0,0,0,23570.4
0,0,0,23580.4
0,0,0,23590.4
0,0,0,23600.4
0,0,0,23610.4
0,0,0,23620.5
0,0,0,23630.5
0,0,0,23640.5
0,0,0,23650.5
0,0,0,23660.6
0,0,0,23670.6
0,0,0,23680.6
0,0,0,23690.6
0,0,0,23700.6
0,0,0,23710.7
0,0,0,23720.7
0,0,0,23730.7
0,0,0,23740.7
0,0,0,23750.8
0,0,0,23760.8
0,0,0,23770.8
0,0,0,23780.8
0,0,0,23790.9
0,0,0,23800.9
0,0,0,23810.9
0,0,0,23820.9
0,0,0,23830.9
0,0,0,23841
0,0,0,23851
0,0,0,23861
0,0,0,23871
0,0,0,23881.1
0,0,0,23891.1
0,0,0,23901.1
0,0,0,23911.1
0,0,0,23921.1
0,0,0,23931.2
0,0,0,23941.2
0,0,0,23951.2
0,0,0,23961.2
0,0,0,23971.3
0,0,0,23981.3
0,0,0,23991.3
0,0,0,24001.3
0,0,0,24011.3
0,0,0,24021.4
0,0,0,24031.4
0,0,0,24041.4
0,0,0,24051.4
0,0,0,24061.5
0,0,0,24071.5
0,0,0,24081.5
0,0,0,24091.5
0,0,0,24101.5
0,0,0,24111.6
0,0,0,24121.6
0,0,0,24131.6
0,0,0,24141.6
0,0,0,24151.7
0,0,0,24161.7
0,0,0,24171.7
0,0,0,24181.7
0,0,0,24191.7
0,0,0,24201.8
0,0,0,24211.8
0,0,0,24221.8
0,0,0,24231.8
0,0,0,24241.9
0,0,0,24251.9
0,0,0,24261.9
0,0,0,24271.9
0,0,0,24281.9
0,0,0,24292
0,0,0,24302
0,0,0,24312
0,0,0,24322
0,0,0,24332.1
0,0,0,24342.1
0,0,0,24352.1
0,0,0,24362.1
0,0,0,24372.1
0,0,0,24382.2
0,0,0,24392.2
0,0,0,24402.2
0,0,0,24412.2
0,0,0,24422.3
0,0,0,24432.3
0,0,0,24442.3
0,0,0,24452.3
0,0,0,24462.3
0,0,0,24472.4
0,0,0,24482.4
0,0,0,24492.4
0,0,0,24502.4
0,0,0,24512.5
0,0,0,24522.5
0,0,0,24532.5
0,0,0,24542.5
0,0,0,24552.5
0,0,0,24562.6
0,0,0,24572.6
0,0,0,24582.6
0,0,0,24592.6
0,0,0,24602.7
0,0,0,24612.7
0,0,0,24622.7
0,0,0,24632.7
0,0,0,24642.8
0,0,0,24652.8
0,0,0,24662.8
0,0,0,24672.8
0,0,0,24682.8
0,0,0,24692.9
0,0,0,24702.9
0,0,0,24712.9
0,0,0,24722.9
0,0,0,24733
0,0,0,24743
0,0,0,24753
0,0,0,24763
0,0,0,24773
0,0,0,24783.1
0,0,0,24793.1
0,0,0,24803.1
0,0,0,24813.1
0,0,0,24823.2
0,0,0,24833.2
0,0,0,24843.2
0,0,0,24853.2
0,0,0,24863.2
0,0,0,24873.3
0,0,0,24883.3
0,0,0,24893.3
0,0,0,24903.3
0,0,0,24913.4
0,0,0,24923.4
0,0,0,24933.4
0,0,0,24943.4
0,0,0,24953.5
0,0,0,24963.5
0,0,0,24973.5
0,0,0,24983.5
0,0,0,24993.5
0,0,0,25003.6
0,0,0,25013.6
0,0,0,25023.6
0,0,0,25033.6
0,0,0,25043.6
0,0,0,25053.7
0,0,0,25063.7
0,0,0,25073.7
0,0,0,25083.7
0,0,0,25093.8
0,0,0,25103.8
0,0,0,25113.8
0,0,0,25123.8
0,0,0,25133.9
0,0,0,25143.9
0,0,0,25153.9
0,0,0,25163.9
0,0,0,25173.9
0,0,0,25184
0,0,0,25194
0,0,0,25204
0,0,0,25214
0,0,0,25224.1
0,0,0,25234.1
0,0,0,25244.1
0,0,0,25254.1
0,0,0,25264.1
0,0,0,25274.2
0,0,0,25284.2
0,0,0,25294.2
0,0,0,25304.2
0,0,0,25314.3
0,0,0,25324.3
0,0,0,25334.3
0,0,0,25344.3
0,0,0,25354.4
0,0,0,25364.4
0,0,0,25374.4
0,0,0,25384.4
0,0,0,25394.4
0,0,0,25404.5
0,0,0,25414.5
0,0,0,25424.5
0,0,0,25434.5
0,0,0,25444.6
0,0,0,25454.6
0,0,0,25464.6
0,0,0,25474.6
0,0,0,25484.6
0,0,0,25494.7
0,0,0,25504.7
0,0,0,25514.7
0,0,0,25524.7
0,0,0,25534.8
0,0,0,25544.8
0,0,0,25554.8
0,0,0,25564.8
0,0,0,25574.8
0,0,0,25584.9
0,0,0,25594.9
0,0,0,25604.9
0,0,0,25614.9
0,0,0,25625
0,0,0,25635
0,0,0,25645
0,0,0,25655
0,0,0,25665
0,0,0,25675.1
0,0,0,25685.1
0,0,0,25695.1
0,0,0,25705.1
0,0,0,25715.2
0,0,0,25725.2
0,0,0,25735.2
0,0,0,25745.2
0,0,0,25755.2
0,0,0,25765.3
0,0,0,25775.3
0,0,0,25785.3
0,0,0,25795.3
0,0,0,25805.4
0,0,0,25815.4
0,0,0,25825.4
0,0,0,25835.4
0,0,0,25845.5
0,0,0,25855.5
0,0,0,25865.5
0,0,0,25875.5
0,0,0,25885.5
0,0,0,25895.6
0,0,0,25905.6
0,0,0,25915.6
0,0,0,25925.6
0,0,0,25935.7
0,0,0,25945.7
0,0,0,25955.7
0,0,0,25965.7
0,0,0,25975.7
0,0,0,25985.8
0,0,0,25995.8
0,0,0,26005.8
0,0,0,26015.8
0,0,0,26025.9
0,0,0,26035.9
0,0,0,26045.9
0,0,0,26055.9
0,0,0,26065.9
0,0,0,26076
0,0,0,26086
0,0,0,26096
0,0,0,26106
0,0,0,26116.1
0,0,0,26126.1
0,0,0,26136.1
0,0,0,26146.1
0,0,0,26156.1
0,0,0,26166.2
0,0,0,26176.2
0,0,0,26186.2
0,0,0,26196.2
0,0,0,26206.3
0,0,0,26216.3
0,0,0,26226.3
0,0,0,26236.3
0,0,0,26246.4
0,0,0,26256.4
0,0,0,26266.4
0,0,0,26276.4
0,0,0,26286.4
0,0,0,26296.5
0,0,0,26306.5
0,0,0,26316.5
0,0,0,26326.5
0,0,0,26336.6
0,0,0,26346.6
0,0,0,26356.6
0,0,0,26366.6
0,0,0,26376.6
0,0,0,26386.7
0,0,0,26396.7
0,0,0,26406.7
0,0,0,26416.7
0,0,0,26426.8
0,0,0,26436.8
0,0,0,26446.8
0,0,0,26456.8
0,0,0,26466.9
0,0,0,26476.9
0,0,0,26486.9
0,0,0,26496.9
0,0,0,26506.9
0,0,0,26517
0,0,0,26527
0,0,0,26537
0,0,0,26547
0,0,0,26557.1
0,0,0,26567.1
0,0,0,26577.1
0,0,0,26587.1
0,0,0,26597.1
0,0,0,26607.2
0,0,0,26617.2
0,0,0,26627.2
0,0,0,26637.2
0,0,0,26647.3
0,0,0,26657.3
0,0,0,26667.3
0,0,0,26677.3
0,0,0,26687.3
0,0,0,26697.4
0,0,0,26707.4
0,0,0,26717.4
0,0,0,26727.4
0,0,0,26737.5
0,0,0,26747.5
0,0,0,26757.5
0,0,0,26767.5
0,0,0,26777.5
0,0,0,26787.6
0,0,0,26797.6
0,0,0,26807.6
0,0,0,26817.6
0,0,0,26827.7
0,0,0,26837.7
0,0,0,26847.7
0,0,0,26857.7
0,0,0,26867.7
0,0,0,26877.8
0,0,0,26887.8
0,0,0,26897.8
0,0,0,26907.8
0,0,0,26917.9
0,0,0,26927.9
0,0,0,26937.9
0,0,0,26947.9
0,0,0,26957.9
0,0,0,26968
0,0,0,26978
0,0,0,26988
0,0,0,26998
0,0,0,27008.1
0,0,0,27018.1
0,0,0,27028.1
0,0,0,27038.1
0,0,0,27048.2
0,0,0,27058.2
0,0,0,27068.2
0,0,0,27078.2
0,0,0,27088.2
0,0,0,27098.3
0,0,0,27108.3
0,0,0,27118.3
0,0,0,27128.3
0,0,0,27138.4
0,0,0,27148.4
0,0,0,27158.4
0,0,0,27168.4
0,0,0,27178.4
0,0,0,27188.5
0,0,0,27198.5
0,0,0,27208.5
0,0,0,27218.5
0,0,0,27228.6
0,0,0,27238.6
0,0,0,27248.6
0,0,0,27258.6
0,0,0,27268.6
0,0,0,27278.7
0,0,0,27288.7
0,0,0,27298.7
0,0,0,27308.7
0,0,0,27318.8
0,0,0,27328.8
0,0,0,27338.8
0,0,0,27348.8
0,0,0,27358.9
0,0,0,27368.9
0,0,0,27378.9
0,0,0,27388.9
0,0,0,27398.9
0,0,0,27409
0,0,0,27419
0,0,0,27429
0,0,0,27439
0,0,0,27449.1
0,0,0,27459.1
0,0,0,27469.1
0,0,0,27479.1
0,0,0,27489.1
0,0,0,27499.2
0,0,0,27509.2
0,0,0,27519.2
0,0,0,27529.2
0,0,0,27539.3
0,0,0,27549.3
0,0,0,27559.3
0,0,0,27569.3
0,0,0,27579.3
0,0,0,27589.4
0,0,0,27599.4
0,0,0,27609.4
0,0,0,27619.4
0,0,0,27629.5
0,0,0,27639.5
0,0,0,27649.5
0,0,0,27659.5
0,0,0,27669.5
0,0,0,27679.6
0,0,0,27689.6
0,0,0,27699.6
0,0,0,27709.6
0,0,0,27719.7
0,0,0,27729.7
0,0,0,27739.7
0,0,0,27749.7
0,0,0,27759.8
0,0,0,27769.8
0,0,0,27779.8
0,0,0,27789.8
0,0,0,27799.8
0,0,0,27809.9
0,0,0,27819.9
0,0,0,27829.9
0,0,0,27839.9
0,0,0,27850
0,0,0,27860
0,0,0,27870
0,0,0,27880
0,0,0,27890
0,0,0,27900.1
0,0,0,27910.1
0,0,0,27920.1
0,0,0,27930.1
0,0,0,27940.2
0,0,0,27950.2
0,0,0,27960.2
0,0,0,27970.2
0,0,0,27980.2
0,0,0,27990.3
0,0,0,28000.3
0,0,0,28010.3
0,0,0,28020.3
0,0,0,28030.4
0,0,0,28040.4
0,0,0,28050.4
0,0,0,28060.4
0,0,0,28070.5
0,0,0,28080.5
0,0,0,28090.5
0,0,0,28100.5
0,0,0,28110.5
0,0,0,28120.6
0,0,0,28130.6
0,0,0,28140.6
0,0,0,28150.6
0,0,0,28160.7
0,0,0,28170.7
0,0,0,28180.7
0,0,0,28190.7
0,0,0,28200.7
0,0,0,28210.8
0,0,0,28220.8
0,0,0,28230.8
0,0,0,28240.8
0,0,0,28250.9
0,0,0,28260.9
0,0,0,28270.9
0,0,0,28280.9
0,0,0,28290.9
0,0,0,28301
0,0,0,28311
0,0,0,28321
0,0,0,28331
0,0,0,28341.1
0,0,0,28351.1
0,0,0,28361.1
0,0,0,28371.1
0,0,0,28381.1
0,0,0,28391.2
0,0,0,28401.2
0,0,0,28411.2
0,0,0,28421.2
0,0,0,28431.3
0,0,0,28441.3
0,0,0,28451.3
0,0,0,28461.3
0,0,0,28471.3
0,0,0,28481.4
0,0,0,28491.4
0,0,0,28501.4
0,0,0,28511.4
0,0,0,28521.5
0,0,0,28531.5
0,0,0,28541.5
0,0,0,28551.5
0,0,0,28561.5
0,0,0,28571.6
0,0,0,28581.6
0,0,0,28591.6
0,0,0,28601.6
0,0,0,28611.7
0,0,0,28621.7
0,0,0,28631.7
0,0,0,28641.7
0,0,0,28651.8
0,0,0,28661.8
0,0,0,28671.8
0,0,0,28681.8
0,0,0,28691.8
0,0,0,28701.9
0,0,0,28711.9
0,0,0,28721.9
0,0,0,28731.9
0,0,0,28742
0,0,0,28752
0,0,0,28762
0,0,0,28772
0,0,0,28782
0,0,0,28792.1
0,0,0,28802.1
0,0,0,28812.1
0,0,0,28822.1
0,0,0,28832.2
0,0,0,28842.2
0,0,0,28852.2
0,0,0,28862.2
0,0,0,28872.2
0,0,0,28882.3
0,0,0,28892.3
0,0,0,28902.3
0,0,0,28912.3
0,0,0,28922.4
0,0,0,28932.4
0,0,0,28942.4
0,0,0,28952.4
0,0,0,28962.4
0,0,0,28972.5
0,0,0,28982.5
0,0,0,28992.5
0,0,0,29002.5
0,0,0,29012.6
0,0,0,29022.6
0,0,0,29032.6
0,0,0,29042.6
0,0,0,29052.6
0,0,0,29062.7
0,0,0,29072.7
0,0,0,29082.7
0,0,0,29092.7
0,0,0,29102.8
0,0,0,29112.8
0,0,0,29122.8
0,0,0,29132.8
0,0,0,29142.9
0,0,0,29152.9
0,0,0,29162.9
0,0,0,29172.9
0,0,0,29182.9
0,0,0,29193
0,0,0,29203
0,0,0,29213
0,0,0,29223
0,0,0,29233.1
0,0,0,29243.1
0,0,0,29253.1
0,0,0,29263.1
0,0,0,29273.1
0,0,0,29283.2
0,0,0,29293.2
0,0,0,29303.2
0,0,0,29313.2
0,0,0,29323.3
0,0,0,29333.3
0,0,0,29343.3
0,0,0,29353.3
0,0,0,29363.3
0,0,0,29373.4
0,0,0,29383.4
0,0,0,29393.4
0,0,0,29403.4
0,0,0,29413.5
0,0,0,29423.5
0,0,0,29433.5
0,0,0,29443.5
0,0,0,29453.5
0,0,0,29463.6
0,0,0,29473.6
0,0,0,29483.6
0,0,0,29493.6
0,0,0,29503.7
0,0,0,29513.7
0,0,0,29523.7
0,0,0,29533.7
0,0,0,29543.8
0,0,0,29553.8
0,0,0,29563.8
0,0,0,29573.8
0,0,0,29583.8
0,0,0,29593.9
0,0,0,29603.9
0,0,0,29613.9
0,0,0,29623.9
0,0,0,29634
0,0,0,29644
0,0,0,29654
0,0,0,29664
0,0,0,29674
0,0,0,29684.1
0,0,0,29694.1
0,0,0,29704.1
0,0,0,29714.1
0,0,0,29724.2
0,0,0,29734.2
0,0,0,29744.2
0,0,0,29754.2
0,0,0,29764.2
0,0,0,29774.3
0,0,0,29784.3
0,0,0,29794.3
0,0,0,29804.3
0,0,0,29814.4
0,0,0,29824.4
0,0,0,29834.4
0,0,0,29844.4
0,0,0,29854.4
0,0,0,29864.5
0,0,0,29874.5
0,0,0,29884.5
0,0,0,29894.5
0,0,0,29904.6
0,0,0,29914.6
0,0,0,29924.6
0,0,0,29934.6
0,0,0,29944.6
0,0,0,29954.7
0,0,0,29964.7
0,0,0,29974.7
0,0,0,29984.7
0,0,0,29994.8
0,0,0,30004.8
0,0,0,30014.8
0,0,0,30024.8
0,0,0,30034.8
0,0,0,30044.9
0,0,0,30054.9
0,0,0,30064.9
0,0,0,30074.9
0,0,0,30085
0,0,0,30095
0,0,0,30105
0,0,0,30115
0,0,0,30125
0,0,0,30135.1
0,0,0,30145.1
0,0,0,30155.1
0,0,0,30165.1
0,0,0,30175.2
0,0,0,30185.2
0,0,0,30195.2
0,0,0,30205.2
0,0,0,30215.2
0,0,0,30225.3
0,0,0,30235.3
0,0,0,30245.3
0,0,0,30255.3
0,0,0,30265.4
0,0,0,30275.4
0,0,0,30285.4
0,0,0,30295.4
0,0,0,30305.4
0,0,0,30315.5
0,0,0,30325.5
0,0,0,30335.5
0,0,0,30345.5
0,0,0,30355.6
0,0,0,30365.6
0,0,0,30375.6
0,0,0,30385.6
0,0,0,30395.6
0,0,0,30405.7
0,0,0,30415.7
0,0,0,30425.7
0,0,0,30435.7
0,0,0,30445.8
0,0,0,30455.8
0,0,0,30465.8
0,0,0,30475.8
0,0,0,30485.9
0,0,0,30495.9
0,0,0,30505.9
0,0,0,30515.9
0,0,0,30525.9
0,0,0,30536
0,0,0,30546
0,0,0,30556
0,0,0,30566
0,0,0,30576.1
0,0,0,30586.1
0,0,0,30596.1
0,0,0,30606.1
0,0,0,30616.1
0,0,0,30626.2
0,0,0,30636.2
0,0,0,30646.2
0,0,0,30656.2
0,0,0,30666.3
0,0,0,30676.3
0,0,0,30686.3
0,0,0,30696.3
0,0,0,30706.3
0,0,0,30716.4
0,0,0,30726.4
0,0,0,30736.4
0,0,0,30746.4
0,0,0,30756.5
0,0,0,30766.5
0,0,0,30776.5
0,0,0,30786.5
0,0,0,30796.5
0,0,0,30806.6
0,0,0,30816.6
0,0,0,30826.6
0,0,0,30836.6
0,0,0,30846.7
0,0,0,30856.7
0,0,0,30866.7
0,0,0,30876.7
0,0,0,30886.8
0,0,0,30896.8
0,0,0,30906.8
0,0,0,30916.8
0,0,0,30926.8
0,0,0,30936.9
0,0,0,30946.9
0,0,0,30956.9
0,0,0,30966.9
0,0,0,30977
0,0,0,30987
0,0,0,30997
0,0,0,31007
0,0,0,31017
0,0,0,31027.1
0,0,0,31037.1
0,0,0,31047.1
0,0,0,31057.1
0,0,0,31067.2
0,0,0,31077.2
0,0,0,31087.2
0,0,0,31097.2
0,0,0,31107.2
0,0,0,31117.3
0,0,0,31127.3
0,0,0,31137.3
0,0,0,31147.3
0,0,0,31157.4
0,0,0,31167.4
0,0,0,31177.4
0,0,0,31187.4
0,0,0,31197.4
0,0,0,31207.5
0,0,0,31217.5
0,0,0,31227.5
0,0,0,31237.5
0,0,0,31247.6
0,0,0,31257.6
0,0,0,31267.6
0,0,0,31277.6
0,0,0,31287.6
0,0,0,31297.7
0,0,0,31307.7
0,0,0,31317.7
0,0,0,31327.7
0,0,0,31337.8
0,0,0,31347.8
0,0,0,31357.8
0,0,0,31367.8
0,0,0,31377.8
0,0,0,31387.9
0,0,0,31397.9
0,0,0,31407.9
0,0,0,31417.9
0,0,0,31428
0,0,0,31438
0,0,0,31448
0,0,0,31458
0,0,0,31468.1
0,0,0,31478.1
0,0,0,31488.1
0,0,0,31498.1
0,0,0,31508.1
0,0,0,31518.2
0,0,0,31528.2
0,0,0,31538.2
0,0,0,31548.2
0,0,0,31558.2
0,0,0,31568.3
0,0,0,31578.3
0,0,0,31588.3
0,0,0,31598.3
0,0,0,31608.4
0,0,0,31618.4
0,0,0,31628.4
0,0,0,31638.4
0,0,0,31648.5
0,0,0,31658.5
0,0,0,31668.5
0,0,0,31678.5
0,0,0,31688.5
0,0,0,31698.6
0,0,0,31708.6
0,0,0,31718.6
0,0,0,31728.6
0,0,0,31738.7
0,0,0,31748.7
0,0,0,31758.7
0,0,0,31768.7
0,0,0,31778.7
0,0,0,31788.8
0,0,0,31798.8
0,0,0,31808.8
0,0,0,31818.8
