19,53,44,2.007
0,0,0,31828.9
0,0,0,31838.9
0,0,0,31848.9
0,0,0,31858.9
0,0,0,31868.9
0,0,0,31879
0,0,0,31889
0,0,0,31899
0,0,0,31909
0,0,0,31919.1
0,0,0,31929.1
0,0,0,31939.1
0,0,0,31949.1
0,0,0,31959.1
0,0,0,31969.2
0,0,0,31979.2
0,0,0,31989.2
0,0,0,31999.2
0,0,0,32009.3
0,0,0,32019.3
0,0,0,32029.3
0,0,0,32039.3
0,0,0,32049.3
0,0,0,32059.4
0,0,0,32069.4
0,0,0,32079.4
0,0,0,32089.4
0,0,0,32099.5
0,0,0,32109.5
0,0,0,32119.5
0,0,0,32129.5
0,0,0,32139.5
0,0,0,32149.6
0,0,0,32159.6
0,0,0,32169.6
0,0,0,32179.6
0,0,0,32189.7
0,0,0,32199.7
0,0,0,32209.7
0,0,0,32219.7
0,0,0,32229.8
0,0,0,32239.8
0,0,0,32249.8
0,0,0,32259.8
0,0,0,32269.8
0,0,0,32279.9
0,0,0,32289.9
0,0,0,32299.9
0,0,0,32309.9
0,0,0,32320
0,0,0,32330
0,0,0,32340
0,0,0,32350
0,0,0,32360
0,0,0,32370.1
0,0,0,32380.1
0,0,0,32390.1
0,0,0,32400.1
0,0,0,32410.2
0,0,0,32420.2
0,0,0,32430.2
0,0,0,32440.2
0,0,0,32450.2
0,0,0,32460.3
0,0,0,32470.3
0,0,0,32480.3
0,0,0,32490.3
0,0,0,32500.4
0,0,0,32510.4
0,0,0,32520.4
0,0,0,32530.4
0,0,0,32540.4
0,0,0,32550.5
0,0,0,32560.5
0,0,0,32570.5
0,0,0,32580.5
0,0,0,32590.6
0,0,0,32600.6
0,0,0,32610.6
0,0,0,32620.6
0,0,0,32630.7
0,0,0,32640.7
0,0,0,32650.7
0,0,0,32660.7
0,0,0,32670.7
0,0,0,32680.8
0,0,0,32690.8
0,0,0,32700.8
0,0,0,32710.8
0,0,0,32720.9
0,0,0,32730.9
0,0,0,32740.9
0,0,0,32750.9
0,0,0,32760.9
0,0,0,32771
0,0,0,32781
0,0,0,32791
0,0,0,32801
0,0,0,32811.1
0,0,0,32821.1
0,0,0,32831.1
0,0,0,32841.1
0,0,0,32851.1
0,0,0,32861.2
0,0,0,32871.2
0,0,0,32881.2
0,0,0,32891.2
0,0,0,32901.3
0,0,0,32911.3
0,0,0,32921.3
0,0,0,32931.3
0,0,0,32941.3
0,0,0,32951.4
0,0,0,32961.4
0,0,0,32971.4
0,0,0,32981.4
0,0,0,32991.5
0,0,0,33001.5
0,0,0,33011.5
0,0,0,33021.5
0,0,0,33031.5
0,0,0,33041.6
0,0,0,33051.6
0,0,0,33061.6
0,0,0,33071.6
0,0,0,33081.7
0,0,0,33091.7
0,0,0,33101.7
0,0,0,33111.7
0,0,0,33121.7
0,0,0,33131.8
0,0,0,33141.8
0,0,0,33151.8
0,0,0,33161.8
0,0,0,33171.9
0,0,0,33181.9
0,0,0,33191.9
0,0,0,33201.9
0,0,0,33212
0,0,0,33222
0,0,0,33232
0,0,0,33242
0,0,0,33252
0,0,0,33262.1
0,0,0,33272.1
0,0,0,33282.1
0,0,0,33292.1
0,0,0,33302.2
0,0,0,33312.2
0,0,0,33322.2
0,0,0,33332.2
0,0,0,33342.2
0,0,0,33352.3
0,0,0,33362.3
0,0,0,33372.3
0,0,0,33382.3
0,0,0,33392.4
0,0,0,33402.4
0,0,0,33412.4
0,0,0,33422.4
0,0,0,33432.4
0,0,0,33442.5
0,0,0,33452.5
0,0,0,33462.5
0,0,0,33472.5
0,0,0,33482.6
0,0,0,33492.6
0,0,0,33502.6
0,0,0,33512.6
0,0,0,33522.6
0,0,0,33532.7
0,0,0,33542.7
0,0,0,33552.7
0,0,0,33562.7
0,0,0,33572.8
0,0,0,33582.8
0,0,0,33592.8
0,0,0,33602.8
0,0,0,33612.8
0,0,0,33622.9
0,0,0,33632.9
0,0,0,33642.9
0,0,0,33652.9
0,0,0,33663
0,0,0,33673
0,0,0,33683
0,0,0,33693
0,0,0,33703
0,0,0,33713.1
0,0,0,33723.1
0,0,0,33733.1
0,0,0,33743.1
0,0,0,33753.2
0,0,0,33763.2
0,0,0,33773.2
0,0,0,33783.2
0,0,0,33793.2
0,0,0,33803.3
0,0,0,33813.3
0,0,0,33823.3
0,0,0,33833.3
0,0,0,33843.4
0,0,0,33853.4
0,0,0,33863.4
0,0,0,33873.4
0,0,0,33883.5
0,0,0,33893.5
0,0,0,33903.5
0,0,0,33913.5
0,0,0,33923.5
0,0,0,33933.6
0,0,0,33943.6
0,0,0,33953.6
0,0,0,33963.6
0,0,0,33973.7
0,0,0,33983.7
0,0,0,33993.7
0,0,0,34003.7
0,0,0,34013.7
0,0,0,34023.8
0,0,0,34033.8
0,0,0,34043.8
0,0,0,34053.8
0,0,0,34063.9
0,0,0,34073.9
0,0,0,34083.9
0,0,0,34093.9
0,0,0,34103.9
0,0,0,34114
0,0,0,34124
0,0,0,34134
0,0,0,34144
0,0,0,34154.1
0,0,0,34164.1
0,0,0,34174.1
0,0,0,34184.1
0,0,0,34194.1
0,0,0,34204.2
0,0,0,34214.2
0,0,0,34224.2
0,0,0,34234.2
0,0,0,34244.3
0,0,0,34254.3
0,0,0,34264.3
0,0,0,34274.3
0,0,0,34284.4
0,0,0,34294.4
0,0,0,34304.4
0,0,0,34314.4
0,0,0,34324.4
0,0,0,34334.5
0,0,0,34344.5
0,0,0,34354.5
0,0,0,34364.5
0,0,0,34374.6
0,0,0,34384.6
0,0,0,34394.6
0,0,0,34404.6
0,0,0,34414.6
0,0,0,34424.7
0,0,0,34434.7
0,0,0,34444.7
0,0,0,34454.7
0,0,0,34464.8
0,0,0,34474.8
0,0,0,34484.8
0,0,0,34494.8
0,0,0,34504.8
0,0,0,34514.9
0,0,0,34524.9
0,0,0,34534.9
0,0,0,34544.9
0,0,0,34555
0,0,0,34565
0,0,0,34575
0,0,0,34585
0,0,0,34595
0,0,0,34605.1
0,0,0,34615.1
0,0,0,34625.1
0,0,0,34635.1
0,0,0,34645.2
0,0,0,34655.2
0,0,0,34665.2
0,0,0,34675.2
0,0,0,34685.2
0,0,0,34695.3
0,0,0,34705.3
0,0,0,34715.3
0,0,0,34725.3
0,0,0,34735.4
0,0,0,34745.4
0,0,0,34755.4
0,0,0,34765.4
0,0,0,34775.5
0,0,0,34785.5
0,0,0,34795.5
0,0,0,34805.5
0,0,0,34815.5
0,0,0,34825.6
0,0,0,34835.6
0,0,0,34845.6
0,0,0,34855.6
0,0,0,34865.6
0,0,0,34875.7
0,0,0,34885.7
0,0,0,34895.7
0,0,0,34905.7
0,0,0,34915.8
0,0,0,34925.8
0,0,0,34935.8
0,0,0,34945.8
0,0,0,34955.9
0,0,0,34965.9
0,0,0,34975.9
0,0,0,34985.9
0,0,0,34995.9
0,0,0,35006
0,0,0,35016
0,0,0,35026
0,0,0,35036
0,0,0,35046.1
0,0,0,35056.1
0,0,0,35066.1
0,0,0,35076.1
0,0,0,35086.1
0,0,0,35096.2
0,0,0,35106.2
0,0,0,35116.2
0,0,0,35126.2
0,0,0,35136.3
0,0,0,35146.3
0,0,0,35156.3
0,0,0,35166.3
0,0,0,35176.3
0,0,0,35186.4
0,0,0,35196.4
0,0,0,35206.4
0,0,0,35216.4
0,0,0,35226.5
0,0,0,35236.5
0,0,0,35246.5
0,0,0,35256.5
0,0,0,35266.5
0,0,0,35276.6
0,0,0,35286.6
0,0,0,35296.6
0,0,0,35306.6
0,0,0,35316.7
0,0,0,35326.7
0,0,0,35336.7
0,0,0,35346.7
0,0,0,35356.8
0,0,0,35366.8
0,0,0,35376.8
0,0,0,35386.8
0,0,0,35396.8
0,0,0,35406.9
0,0,0,35416.9
0,0,0,35426.9
0,0,0,35436.9
0,0,0,35447
0,0,0,35457
0,0,0,35467
0,0,0,35477
0,0,0,35487
0,0,0,35497.1
0,0,0,35507.1
0,0,0,35517.1
0,0,0,35527.1
0,0,0,35537.2
0,0,0,35547.2
0,0,0,35557.2
0,0,0,35567.2
0,0,0,35577.2
0,0,0,35587.3
0,0,0,35597.3
0,0,0,35607.3
0,0,0,35617.3
0,0,0,35627.4
0,0,0,35637.4
0,0,0,35647.4
0,0,0,35657.4
0,0,0,35667.5
0,0,0,35677.5
0,0,0,35687.5
0,0,0,35697.5
0,0,0,35707.5
0,0,0,35717.6
0,0,0,35727.6
0,0,0,35737.6
0,0,0,35747.6
0,0,0,35757.7
0,0,0,35767.7
0,0,0,35777.7
0,0,0,35787.7
0,0,0,35797.7
0,0,0,35807.8
0,0,0,35817.8
0,0,0,35827.8
0,0,0,35837.8
0,0,0,35847.9
0,0,0,35857.9
0,0,0,35867.9
0,0,0,35877.9
0,0,0,35887.9
0,0,0,35898
0,0,0,35908
0,0,0,35918
0,0,0,35928
0,0,0,35938.1
0,0,0,35948.1
0,0,0,35958.1
0,0,0,35968.1
0,0,0,35978.1
0,0,0,35988.2
0,0,0,35998.2
0,0,0,36008.2
0,0,0,36018.2
0,0,0,36028.3
0,0,0,36038.3
0,0,0,36048.3
0,0,0,36058.3
0,0,0,36068.4
0,0,0,36078.4
0,0,0,36088.4
0,0,0,36098.4
0,0,0,36108.4
0,0,0,36118.5
0,0,0,36128.5
0,0,0,36138.5
0,0,0,36148.5
0,0,0,36158.6
0,0,0,36168.6
0,0,0,36178.6
0,0,0,36188.6
0,0,0,36198.6
0,0,0,36208.7
0,0,0,36218.7
0,0,0,36228.7
0,0,0,36238.7
0,0,0,36248.8
0,0,0,36258.8
0,0,0,36268.8
0,0,0,36278.8
0,0,0,36288.9
0,0,0,36298.9
0,0,0,36308.9
0,0,0,36318.9
0,0,0,36328.9
0,0,0,36339
0,0,0,36349
0,0,0,36359
0,0,0,36369
0,0,0,36379.1
0,0,0,36389.1
0,0,0,36399.1
0,0,0,36409.1
0,0,0,36419.1
0,0,0,36429.2
0,0,0,36439.2
0,0,0,36449.2
0,0,0,36459.2
0,0,0,36469.3
0,0,0,36479.3
0,0,0,36489.3
0,0,0,36499.3
0,0,0,36509.3
0,0,0,36519.4
0,0,0,36529.4
0,0,0,36539.4
0,0,0,36549.4
0,0,0,36559.5
0,0,0,36569.5
0,0,0,36579.5
0,0,0,36589.5
0,0,0,36599.5
0,0,0,36609.6
0,0,0,36619.6
0,0,0,36629.6
0,0,0,36639.6
0,0,0,36649.7
0,0,0,36659.7
0,0,0,36669.7
0,0,0,36679.7
0,0,0,36689.7
0,0,0,36699.8
0,0,0,36709.8
0,0,0,36719.8
0,0,0,36729.8
0,0,0,36739.9
0,0,0,36749.9
0,0,0,36759.9
0,0,0,36769.9
0,0,0,36780
0,0,0,36790
0,0,0,36800
0,0,0,36810
0,0,0,36820
0,0,0,36830.1
0,0,0,36840.1
0,0,0,36850.1
0,0,0,36860.1
0,0,0,36870.2
0,0,0,36880.2
0,0,0,36890.2
0,0,0,36900.2
0,0,0,36910.2
0,0,0,36920.3
0,0,0,36930.3
0,0,0,36940.3
0,0,0,36950.3
0,0,0,36960.4
0,0,0,36970.4
0,0,0,36980.4
0,0,0,36990.4
0,0,0,37000.5
0,0,0,37010.5
0,0,0,37020.5
0,0,0,37030.5
0,0,0,37040.5
0,0,0,37050.6
0,0,0,37060.6
0,0,0,37070.6
0,0,0,37080.6
0,0,0,37090.6
0,0,0,37100.7
0,0,0,37110.7
0,0,0,37120.7
0,0,0,37130.7
0,0,0,37140.8
0,0,0,37150.8
0,0,0,37160.8
0,0,0,37170.8
0,0,0,37180.9
0,0,0,37190.9
0,0,0,37200.9
0,0,0,37210.9
0,0,0,37220.9
0,0,0,37231
0,0,0,37241
0,0,0,37251
0,0,0,37261
0,0,0,37271
0,0,0,37281.1
0,0,0,37291.1
0,0,0,37301.1
0,0,0,37311.1
0,0,0,37321.2
0,0,0,37331.2
0,0,0,37341.2
0,0,0,37351.2
0,0,0,37361.2
0,0,0,37371.3
0,0,0,37381.3
0,0,0,37391.3
0,0,0,37401.3
0,0,0,37411.4
0,0,0,37421.4
0,0,0,37431.4
0,0,0,37441.4
0,0,0,37451.5
0,0,0,37461.5
0,0,0,37471.5
0,0,0,37481.5
0,0,0,37491.5
0,0,0,37501.6
0,0,0,37511.6
0,0,0,37521.6
0,0,0,37531.6
0,0,0,37541.7
0,0,0,37551.7
0,0,0,37561.7
0,0,0,37571.7
0,0,0,37581.7
0,0,0,37591.8
0,0,0,37601.8
0,0,0,37611.8
0,0,0,37621.8
0,0,0,37631.9
0,0,0,37641.9
0,0,0,37651.9
0,0,0,37661.9
0,0,0,37671.9
0,0,0,37682
0,0,0,37692
0,0,0,37702
0,0,0,37712
0,0,0,37722.1
0,0,0,37732.1
0,0,0,37742.1
0,0,0,37752.1
0,0,0,37762.1
0,0,0,37772.2
0,0,0,37782.2
0,0,0,37792.2
0,0,0,37802.2
0,0,0,37812.3
0,0,0,37822.3
0,0,0,37832.3
0,0,0,37842.3
0,0,0,37852.3
0,0,0,37862.4
0,0,0,37872.4
0,0,0,37882.4
0,0,0,37892.4
0,0,0,37902.5
0,0,0,37912.5
0,0,0,37922.5
0,0,0,37932.5
0,0,0,37942.5
0,0,0,37952.6
0,0,0,37962.6
0,0,0,37972.6
0,0,0,37982.6
0,0,0,37992.7
0,0,0,38002.7
0,0,0,38012.7
0,0,0,38022.7
0,0,0,38032.7
0,0,0,38042.8
0,0,0,38052.8
0,0,0,38062.8
0,0,0,38072.8
0,0,0,38082.9
0,0,0,38092.9
0,0,0,38102.9
0,0,0,38112.9
0,0,0,38122.9
0,0,0,38133
0,0,0,38143
0,0,0,38153
0,0,0,38163
0,0,0,38173.1
0,0,0,38183.1
0,0,0,38193.1
0,0,0,38203.1
0,0,0,38213.1
0,0,0,38223.2
0,0,0,38233.2
0,0,0,38243.2
0,0,0,38253.2
0,0,0,38263.3
0,0,0,38273.3
0,0,0,38283.3
0,0,0,38293.3
0,0,0,38303.4
0,0,0,38313.4
0,0,0,38323.4
0,0,0,38333.4
0,0,0,38343.4
0,0,0,38353.5
0,0,0,38363.5
0,0,0,38373.5
0,0,0,38383.5
0,0,0,38393.5
0,0,0,38403.6
0,0,0,38413.6
0,0,0,38423.6
0,0,0,38433.6
0,0,0,38443.7
0,0,0,38453.7
0,0,0,38463.7
0,0,0,38473.7
0,0,0,38483.7
0,0,0,38493.8
0,0,0,38503.8
0,0,0,38513.8
0,0,0,38523.8
