19,53,44,2.007
0,0,0,38533.9
0,0,0,38543.9
0,0,0,38553.9
0,0,0,38563.9
0,0,0,38574
0,0,0,38584
0,0,0,38594
0,0,0,38604
0,0,0,38614
0,0,0,38624.1
0,0,0,38634.1
0,0,0,38644.1
0,0,0,38654.1
0,0,0,38664.2
0,0,0,38674.2
0,0,0,38684.2
0,0,0,38694.2
0,0,0,38704.2
0,0,0,38714.3
0,0,0,38724.3
0,0,0,38734.3
0,0,0,38744.3
0,0,0,38754.4
0,0,0,38764.4
0,0,0,38774.4
0,0,0,38784.4
0,0,0,38794.4
0,0,0,38804.5
0,0,0,38814.5
0,0,0,38824.5
0,0,0,38834.5
0,0,0,38844.6
0,0,0,38854.6
0,0,0,38864.6
0,0,0,38874.6
0,0,0,38884.6
0,0,0,38894.7
0,0,0,38904.7
0,0,0,38914.7
0,0,0,38924.7
0,0,0,38934.8
0,0,0,38944.8
0,0,0,38954.8
0,0,0,38964.8
0,0,0,38974.9
0,0,0,38984.9
0,0,0,38994.9
0,0,0,39004.9
0,0,0,39014.9
0,0,0,39025
0,0,0,39035
0,0,0,39045
0,0,0,39055
0,0,0,39065
0,0,0,39075.1
0,0,0,39085.1
0,0,0,39095.1
0,0,0,39105.1
0,0,0,39115.2
0,0,0,39125.2
0,0,0,39135.2
0,0,0,39145.2
0,0,0,39155.3
0,0,0,39165.3
0,0,0,39175.3
0,0,0,39185.3
0,0,0,39195.3
0,0,0,39205.4
0,0,0,39215.4
0,0,0,39225.4
0,0,0,39235.4
0,0,0,39245.5
0,0,0,39255.5
0,0,0,39265.5
0,0,0,39275.5
0,0,0,39285.5
0,0,0,39295.6
0,0,0,39305.6
0,0,0,39315.6
0,0,0,39325.6
0,0,0,39335.7
0,0,0,39345.7
0,0,0,39355.7
0,0,0,39365.7
0,0,0,39375.7
0,0,0,39385.8
0,0,0,39395.8
0,0,0,39405.8
0,0,0,39415.8
0,0,0,39425.9
0,0,0,39435.9
0,0,0,39445.9
0,0,0,39455.9
0,0,0,39466
0,0,0,39476
0,0,0,39486
0,0,0,39496
0,0,0,39506
0,0,0,39516.1
0,0,0,39526.1
0,0,0,39536.1
0,0,0,39546.1
0,0,0,39556.2
0,0,0,39566.2
0,0,0,39576.2
0,0,0,39586.2
0,0,0,39596.2
0,0,0,39606.3
0,0,0,39616.3
0,0,0,39626.3
0,0,0,39636.3
0,0,0,39646.4
0,0,0,39656.4
0,0,0,39666.4
0,0,0,39676.4
0,0,0,39686.5
0,0,0,39696.5
0,0,0,39706.5
0,0,0,39716.5
0,0,0,39726.5
0,0,0,39736.6
0,0,0,39746.6
0,0,0,39756.6
0,0,0,39766.6
0,0,0,39776.7
0,0,0,39786.7
0,0,0,39796.7
0,0,0,39806.7
0,0,0,39816.7
0,0,0,39826.8
0,0,0,39836.8
0,0,0,39846.8
0,0,0,39856.8
0,0,0,39866.9
0,0,0,39876.9
0,0,0,39886.9
0,0,0,39896.9
0,0,0,39906.9
0,0,0,39917
0,0,0,39927
0,0,0,39937
0,0,0,39947
0,0,0,39957.1
0,0,0,39967.1
0,0,0,39977.1
0,0,0,39987.1
0,0,0,39997.1
0,0,0,40007.2
0,0,0,40017.2
0,0,0,40027.2
0,0,0,40037.2
0,0,0,40047.3
0,0,0,40057.3
0,0,0,40067.3
0,0,0,40077.3
0,0,0,40087.4
0,0,0,40097.4
0,0,0,40107.4
0,0,0,40117.4
0,0,0,40127.4
0,0,0,40137.5
0,0,0,40147.5
0,0,0,40157.5
0,0,0,40167.5
0,0,0,40177.6
0,0,0,40187.6
0,0,0,40197.6
0,0,0,40207.6
0,0,0,40217.6
0,0,0,40227.7
0,0,0,40237.7
0,0,0,40247.7
0,0,0,40257.7
0,0,0,40267.8
0,0,0,40277.8
0,0,0,40287.8
0,0,0,40297.8
0,0,0,40307.8
0,0,0,40317.9
0,0,0,40327.9
0,0,0,40337.9
0,0,0,40347.9
0,0,0,40358
0,0,0,40368
0,0,0,40378
0,0,0,40388
0,0,0,40398.1
0,0,0,40408.1
0,0,0,40418.1
0,0,0,40428.1
0,0,0,40438.1
0,0,0,40448.2
0,0,0,40458.2
0,0,0,40468.2
0,0,0,40478.2
0,0,0,40488.3
0,0,0,40498.3
0,0,0,40508.3
0,0,0,40518.3
0,0,0,40528.3
0,0,0,40538.4
0,0,0,40548.4
0,0,0,40558.4
0,0,0,40568.4
0,0,0,40578.5
0,0,0,40588.5
0,0,0,40598.5
0,0,0,40608.5
0,0,0,40618.5
0,0,0,40628.6
0,0,0,40638.6
0,0,0,40648.6
0,0,0,40658.6
0,0,0,40668.7
0,0,0,40678.7
0,0,0,40688.7
0,0,0,40698.7
0,0,0,40708.8
0,0,0,40718.8
0,0,0,40728.8
0,0,0,40738.8
0,0,0,40748.8
0,0,0,40758.9
0,0,0,40768.9
0,0,0,40778.9
0,0,0,40788.9
0,0,0,40799
0,0,0,40809
0,0,0,40819
0,0,0,40829
0,0,0,40839
0,0,0,40849.1
0,0,0,40859.1
0,0,0,40869.1
0,0,0,40879.1
0,0,0,40889.2
0,0,0,40899.2
0,0,0,40909.2
0,0,0,40919.2
0,0,0,40929.2
0,0,0,40939.3
0,0,0,40949.3
0,0,0,40959.3
0,0,0,40969.3
0,0,0,40979.4
0,0,0,40989.4
0,0,0,40999.4
0,0,0,41009.4
0,0,0,41019.5
0,0,0,41029.5
0,0,0,41039.5
0,0,0,41049.5
0,0,0,41059.5
0,0,0,41069.6
0,0,0,41079.6
0,0,0,41089.6
0,0,0,41099.6
0,0,0,41109.7
0,0,0,41119.7
0,0,0,41129.7
0,0,0,41139.7
0,0,0,41149.7
0,0,0,41159.8
0,0,0,41169.8
0,0,0,41179.8
0,0,0,41189.8
0,0,0,41199.9
0,0,0,41209.9
0,0,0,41219.9
0,0,0,41229.9
0,0,0,41239.9
0,0,0,41250
0,0,0,41260
0,0,0,41270
0,0,0,41280
0,0,0,41290.1
0,0,0,41300.1
0,0,0,41310.1
0,0,0,41320.1
0,0,0,41330.1
0,0,0,41340.2
0,0,0,41350.2
0,0,0,41360.2
0,0,0,41370.2
0,0,0,41380.3
0,0,0,41390.3
0,0,0,41400.3
0,0,0,41410.3
0,0,0,41420.3
0,0,0,41430.4
0,0,0,41440.4
0,0,0,41450.4
0,0,0,41460.4
0,0,0,41470.5
0,0,0,41480.5
0,0,0,41490.5
0,0,0,41500.5
0,0,0,41510.5
0,0,0,41520.6
0,0,0,41530.6
0,0,0,41540.6
0,0,0,41550.6
0,0,0,41560.7
0,0,0,41570.7
0,0,0,41580.7
0,0,0,41590.7
0,0,0,41600.8
0,0,0,41610.8
0,0,0,41620.8
0,0,0,41630.8
0,0,0,41640.8
0,0,0,41650.9
0,0,0,41660.9
0,0,0,41670.9
0,0,0,41680.9
0,0,0,41691
0,0,0,41701
0,0,0,41711
0,0,0,41721
0,0,0,41731
0,0,0,41741.1
0,0,0,41751.1
0,0,0,41761.1
0,0,0,41771.1
0,0,0,41781.2
0,0,0,41791.2
0,0,0,41801.2
0,0,0,41811.2
0,0,0,41821.2
0,0,0,41831.3
0,0,0,41841.3
0,0,0,41851.3
0,0,0,41861.3
0,0,0,41871.4
0,0,0,41881.4
0,0,0,41891.4
0,0,0,41901.4
0,0,0,41911.5
0,0,0,41921.5
0,0,0,41931.5
0,0,0,41941.5
0,0,0,41951.5
0,0,0,41961.6
0,0,0,41971.6
0,0,0,41981.6
0,0,0,41991.6
0,0,0,42001.7
0,0,0,42011.7
0,0,0,42021.7
0,0,0,42031.7
0,0,0,42041.7
0,0,0,42051.8
0,0,0,42061.8
0,0,0,42071.8
0,0,0,42081.8
0,0,0,42091.9
0,0,0,42101.9
0,0,0,42111.9
0,0,0,42121.9
0,0,0,42131.9
0,0,0,42142
0,0,0,42152
0,0,0,42162
0,0,0,42172
0,0,0,42182.1
0,0,0,42192.1
0,0,0,42202.1
0,0,0,42212.1
0,0,0,42222.2
0,0,0,42232.2
0,0,0,42242.2
0,0,0,42252.2
0,0,0,42262.2
0,0,0,42272.3
0,0,0,42282.3
0,0,0,42292.3
0,0,0,42302.3
0,0,0,42312.4
0,0,0,42322.4
0,0,0,42332.4
0,0,0,42342.4
0,0,0,42352.4
0,0,0,42362.5
0,0,0,42372.5
0,0,0,42382.5
0,0,0,42392.5
0,0,0,42402.6
0,0,0,42412.6
0,0,0,42422.6
0,0,0,42432.6
0,0,0,42442.6
0,0,0,42452.7
0,0,0,42462.7
0,0,0,42472.7
0,0,0,42482.7
0,0,0,42492.8
0,0,0,42502.8
0,0,0,42512.8
0,0,0,42522.8
0,0,0,42532.8
0,0,0,42542.9
0,0,0,42552.9
0,0,0,42562.9
0,0,0,42572.9
0,0,0,42583
0,0,0,42593
0,0,0,42603
0,0,0,42613
0,0,0,42623
0,0,0,42633.1
0,0,0,42643.1
0,0,0,42653.1
0,0,0,42663.1
0,0,0,42673.2
0,0,0,42683.2
0,0,0,42693.2
0,0,0,42703.2
0,0,0,42713.2
0,0,0,42723.3
0,0,0,42733.3
0,0,0,42743.3
0,0,0,42753.3
0,0,0,42763.4
0,0,0,42773.4
0,0,0,42783.4
0,0,0,42793.4
0,0,0,42803.5
0,0,0,42813.5
0,0,0,42823.5
0,0,0,42833.5
0,0,0,42843.5
0,0,0,42853.6
0,0,0,42863.6
0,0,0,42873.6
0,0,0,42883.6
0,0,0,42893.7
0,0,0,42903.7
0,0,0,42913.7
0,0,0,42923.7
0,0,0,42933.7
0,0,0,42943.8
0,0,0,42953.8
0,0,0,42963.8
0,0,0,42973.8
0,0,0,42983.9
0,0,0,42993.9
0,0,0,43003.9
0,0,0,43013.9
0,0,0,43023.9
0,0,0,43034
0,0,0,43044
0,0,0,43054
0,0,0,43064
0,0,0,43074.1
0,0,0,43084.1
0,0,0,43094.1
0,0,0,43104.1
0,0,0,43114.1
0,0,0,43124.2
0,0,0,43134.2
0,0,0,43144.2
0,0,0,43154.2
0,0,0,43164.3
0,0,0,43174.3
0,0,0,43184.3
0,0,0,43194.3
0,0,0,43204.3
0,0,0,43214.4
0,0,0,43224.4
0,0,0,43234.4
0,0,0,43244.4
0,0,0,43254.5
0,0,0,43264.5
0,0,0,43274.5
0,0,0,43284.5
0,0,0,43294.5
0,0,0,43304.6
0,0,0,43314.6
0,0,0,43324.6
0,0,0,43334.6
0,0,0,43344.6
0,0,0,43354.7
0,0,0,43364.7
0,0,0,43374.7
0,0,0,43384.7
0,0,0,43394.8
0,0,0,43404.8
0,0,0,43414.8
0,0,0,43424.8
0,0,0,43434.8
0,0,0,43444.9
0,0,0,43454.9
0,0,0,43464.9
0,0,0,43474.9
0,0,0,43485
0,0,0,43495
0,0,0,43505
0,0,0,43515
0,0,0,43525.1
0,0,0,43535.1
0,0,0,43545.1
0,0,0,43555.1
0,0,0,43565.1
0,0,0,43575.2
0,0,0,43585.2
0,0,0,43595.2
0,0,0,43605.2
0,0,0,43615.3
0,0,0,43625.3
0,0,0,43635.3
0,0,0,43645.3
0,0,0,43655.3
0,0,0,43665.4
0,0,0,43675.4
0,0,0,43685.4
0,0,0,43695.4
0,0,0,43705.5
0,0,0,43715.5
0,0,0,43725.5
0,0,0,43735.5
0,0,0,43745.5
0,0,0,43755.6
0,0,0,43765.6
0,0,0,43775.6
0,0,0,43785.6
0,0,0,43795.7
0,0,0,43805.7
0,0,0,43815.7
0,0,0,43825.7
0,0,0,43835.7
0,0,0,43845.8
0,0,0,43855.8
0,0,0,43865.8
0,0,0,43875.8
0,0,0,43885.9
0,0,0,43895.9
0,0,0,43905.9
0,0,0,43915.9
0,0,0,43926
0,0,0,43936
0,0,0,43946
0,0,0,43956
0,0,0,43966
0,0,0,43976.1
0,0,0,43986.1
0,0,0,43996.1
0,0,0,44006.1
0,0,0,44016.2
0,0,0,44026.2
0,0,0,44036.2
0,0,0,44046.2
0,0,0,44056.2
0,0,0,44066.3
0,0,0,44076.3
0,0,0,44086.3
0,0,0,44096.3
0,0,0,44106.4
0,0,0,44116.4
0,0,0,44126.4
0,0,0,44136.4
0,0,0,44146.4
0,0,0,44156.5
0,0,0,44166.5
0,0,0,44176.5
0,0,0,44186.5
0,0,0,44196.6
0,0,0,44206.6
0,0,0,44216.6
0,0,0,44226.6
0,0,0,44236.6
0,0,0,44246.7
0,0,0,44256.7
0,0,0,44266.7
0,0,0,44276.7
0,0,0,44286.8
0,0,0,44296.8
0,0,0,44306.8
0,0,0,44316.8
0,0,0,44326.8
0,0,0,44336.9
0,0,0,44346.9
0,0,0,44356.9
0,0,0,44366.9
0,0,0,44377
0,0,0,44387
0,0,0,44397
0,0,0,44407
0,0,0,44417
0,0,0,44427.1
0,0,0,44437.1
0,0,0,44447.1
0,0,0,44457.1
0,0,0,44467.2
0,0,0,44477.2
0,0,0,44487.2
0,0,0,44497.2
0,0,0,44507.3
0,0,0,44517.3
0,0,0,44527.3
0,0,0,44537.3
0,0,0,44547.3
0,0,0,44557.4
0,0,0,44567.4
0,0,0,44577.4
0,0,0,44587.4
0,0,0,44597.5
0,0,0,44607.5
0,0,0,44617.5
0,0,0,44627.5
0,0,0,44637.5
0,0,0,44647.6
0,0,0,44657.6
0,0,0,44667.6
0,0,0,44677.6
0,0,0,44687.7
0,0,0,44697.7
0,0,0,44707.7
0,0,0,44717.7
0,0,0,44727.7
0,0,0,44737.8
0,0,0,44747.8
0,0,0,44757.8
0,0,0,44767.8
0,0,0,44777.9
0,0,0,44787.9
0,0,0,44797.9
0,0,0,44807.9
0,0,0,44818
0,0,0,44828
0,0,0,44838
0,0,0,44848
0,0,0,44858
0,0,0,44868.1
0,0,0,44878.1
0,0,0,44888.1
0,0,0,44898.1
0,0,0,44908.2
0,0,0,44918.2
0,0,0,44928.2
0,0,0,44938.2
0,0,0,44948.2
0,0,0,44958.3
0,0,0,44968.3
0,0,0,44978.3
0,0,0,44988.3
0,0,0,44998.4
0,0,0,45008.4
0,0,0,45018.4
0,0,0,45028.4
0,0,0,45038.4
0,0,0,45048.5
0,0,0,45058.5
0,0,0,45068.5
0,0,0,45078.5
0,0,0,45088.6
0,0,0,45098.6
0,0,0,45108.6
0,0,0,45118.6
0,0,0,45128.7
0,0,0,45138.7
0,0,0,45148.7
0,0,0,45158.7
0,0,0,45168.7
0,0,0,45178.8
0,0,0,45188.8
0,0,0,45198.8
0,0,0,45208.8
0,0,0,45218.9
0,0,0,45228.9
0,0,0,45238.9
