19,53,44,2.007
0,0,0,45248.9
0,0,0,45259
0,0,0,45269
0,0,0,45279
0,0,0,45289
0,0,0,45299
0,0,0,45309.1
0,0,0,45319.1
0,0,0,45329.1
0,0,0,45339.1
0,0,0,45349.2
0,0,0,45359.2
0,0,0,45369.2
0,0,0,45379.2
0,0,0,45389.2
0,0,0,45399.3
0,0,0,45409.3
0,0,0,45419.3
0,0,0,45429.3
0,0,0,45439.4
0,0,0,45449.4
0,0,0,45459.4
0,0,0,45469.4
0,0,0,45479.4
0,0,0,45489.5
0,0,0,45499.5
0,0,0,45509.5
0,0,0,45519.5
0,0,0,45529.6
0,0,0,45539.6
0,0,0,45549.6
0,0,0,45559.6
0,0,0,45569.6
0,0,0,45579.7
0,0,0,45589.7
0,0,0,45599.7
0,0,0,45609.7
0,0,0,45619.8
0,0,0,45629.8
0,0,0,45639.8
0,0,0,45649.8
0,0,0,45659.9
0,0,0,45669.9
0,0,0,45679.9
0,0,0,45689.9
0,0,0,45699.9
0,0,0,45710
0,0,0,45720
0,0,0,45730
0,0,0,45740
0,0,0,45750.1
0,0,0,45760.1
0,0,0,45770.1
0,0,0,45780.1
0,0,0,45790.1
0,0,0,45800.2
0,0,0,45810.2
0,0,0,45820.2
0,0,0,45830.2
0,0,0,45840.3
0,0,0,45850.3
0,0,0,45860.3
0,0,0,45870.3
0,0,0,45880.3
0,0,0,45890.4
0,0,0,45900.4
0,0,0,45910.4
0,0,0,45920.4
0,0,0,45930.5
0,0,0,45940.5
0,0,0,45950.5
0,0,0,45960.5
0,0,0,45970.6
0,0,0,45980.6
0,0,0,45990.6
0,0,0,46000.6
0,0,0,46010.6
0,0,0,46020.7
0,0,0,46030.7
0,0,0,46040.7
0,0,0,46050.7
0,0,0,46060.8
0,0,0,46070.8
0,0,0,46080.8
0,0,0,46090.8
0,0,0,46100.8
0,0,0,46110.9
0,0,0,46120.9
0,0,0,46130.9
0,0,0,46140.9
0,0,0,46151
0,0,0,46161
0,0,0,46171
0,0,0,46181
0,0,0,46191
0,0,0,46201.1
0,0,0,46211.1
0,0,0,46221.1
0,0,0,46231.1
0,0,0,46241.2
0,0,0,46251.2
0,0,0,46261.2
0,0,0,46271.2
0,0,0,46281.2
0,0,0,46291.3
0,0,0,46301.3
0,0,0,46311.3
0,0,0,46321.3
0,0,0,46331.4
0,0,0,46341.4
0,0,0,46351.4
0,0,0,46361.4
0,0,0,46371.4
0,0,0,46381.5
0,0,0,46391.5
0,0,0,46401.5
0,0,0,46411.5
0,0,0,46421.6
0,0,0,46431.6
0,0,0,46441.6
0,0,0,46451.6
0,0,0,46461.7
0,0,0,46471.7
0,0,0,46481.7
0,0,0,46491.7
0,0,0,46501.7
0,0,0,46511.8
0,0,0,46521.8
0,0,0,46531.8
0,0,0,46541.8
0,0,0,46551.9
0,0,0,46561.9
0,0,0,46571.9
0,0,0,46581.9
0,0,0,46591.9
0,0,0,46602
0,0,0,46612
0,0,0,46622
0,0,0,46632
0,0,0,46642.1
0,0,0,46652.1
0,0,0,46662.1
0,0,0,46672.1
0,0,0,46682.2
0,0,0,46692.2
0,0,0,46702.2
0,0,0,46712.2
0,0,0,46722.2
0,0,0,46732.3
0,0,0,46742.3
0,0,0,46752.3
0,0,0,46762.3
0,0,0,46772.4
0,0,0,46782.4
0,0,0,46792.4
0,0,0,46802.4
0,0,0,46812.4
0,0,0,46822.5
0,0,0,46832.5
0,0,0,46842.5
0,0,0,46852.5
0,0,0,46862.6
0,0,0,46872.6
0,0,0,46882.6
0,0,0,46892.6
0,0,0,46902.7
0,0,0,46912.7
0,0,0,46922.7
0,0,0,46932.7
0,0,0,46942.7
0,0,0,46952.8
0,0,0,46962.8
0,0,0,46972.8
0,0,0,46982.8
0,0,0,46992.9
0,0,0,47002.9
0,0,0,47012.9
0,0,0,47022.9
0,0,0,47032.9
0,0,0,47043
0,0,0,47053
0,0,0,47063
0,0,0,47073
0,0,0,47083.1
0,0,0,47093.1
0,0,0,47103.1
0,0,0,47113.1
0,0,0,47123.2
0,0,0,47133.2
0,0,0,47143.2
0,0,0,47153.2
0,0,0,47163.2
0,0,0,47173.3
0,0,0,47183.3
0,0,0,47193.3
0,0,0,47203.3
0,0,0,47213.4
0,0,0,47223.4
0,0,0,47233.4
0,0,0,47243.4
0,0,0,47253.5
0,0,0,47263.5
0,0,0,47273.5
0,0,0,47283.5
0,0,0,47293.5
0,0,0,47303.6
0,0,0,47313.6
0,0,0,47323.6
0,0,0,47333.6
0,0,0,47343.6
0,0,0,47353.7
0,0,0,47363.7
0,0,0,47373.7
0,0,0,47383.7
0,0,0,47393.8
0,0,0,47403.8
0,0,0,47413.8
0,0,0,47423.8
0,0,0,47433.8
0,0,0,47443.9
0,0,0,47453.9
0,0,0,47463.9
0,0,0,47473.9
0,0,0,47484
0,0,0,47494
0,0,0,47504
0,0,0,47514
0,0,0,47524.1
0,0,0,47534.1
0,0,0,47544.1
0,0,0,47554.1
0,0,0,47564.1
0,0,0,47574.2
0,0,0,47584.2
0,0,0,47594.2
0,0,0,47604.2
0,0,0,47614.3
0,0,0,47624.3
0,0,0,47634.3
0,0,0,47644.3
0,0,0,47654.3
0,0,0,47664.4
0,0,0,47674.4
0,0,0,47684.4
0,0,0,47694.4
0,0,0,47704.5
0,0,0,47714.5
0,0,0,47724.5
0,0,0,47734.5
0,0,0,47744.5
0,0,0,47754.6
0,0,0,47764.6
0,0,0,47774.6
0,0,0,47784.6
0,0,0,47794.7
0,0,0,47804.7
0,0,0,47814.7
0,0,0,47824.7
0,0,0,47834.8
0,0,0,47844.8
0,0,0,47854.8
0,0,0,47864.8
0,0,0,47874.8
0,0,0,47884.9
0,0,0,47894.9
0,0,0,47904.9
0,0,0,47914.9
0,0,0,47925
0,0,0,47935
0,0,0,47945
0,0,0,47955
0,0,0,47965.1
0,0,0,47975.1
0,0,0,47985.1
0,0,0,47995.1
0,0,0,48005.1
0,0,0,48015.2
0,0,0,48025.2
0,0,0,48035.2
0,0,0,48045.2
0,0,0,48055.3
0,0,0,48065.3
0,0,0,48075.3
0,0,0,48085.3
0,0,0,48095.3
0,0,0,48105.4
0,0,0,48115.4
0,0,0,48125.4
0,0,0,48135.4
0,0,0,48145.5
0,0,0,48155.5
0,0,0,48165.5
0,0,0,48175.5
0,0,0,48185.6
0,0,0,48195.6
0,0,0,48205.6
0,0,0,48215.6
0,0,0,48225.6
0,0,0,48235.7
0,0,0,48245.7
0,0,0,48255.7
0,0,0,48265.7
0,0,0,48275.8
0,0,0,48285.8
0,0,0,48295.8
0,0,0,48305.8
0,0,0,48315.8
0,0,0,48325.9
0,0,0,48335.9
0,0,0,48345.9
0,0,0,48355.9
0,0,0,48366
0,0,0,48376
0,0,0,48386
0,0,0,48396
0,0,0,48406.1
0,0,0,48416.1
0,0,0,48426.1
0,0,0,48436.1
0,0,0,48446.1
0,0,0,48456.2
0,0,0,48466.2
0,0,0,48476.2
0,0,0,48486.2
0,0,0,48496.3
0,0,0,48506.3
0,0,0,48516.3
0,0,0,48526.3
0,0,0,48536.4
0,0,0,48546.4
0,0,0,48556.4
0,0,0,48566.4
0,0,0,48576.4
0,0,0,48586.5
0,0,0,48596.5
0,0,0,48606.5
0,0,0,48616.5
0,0,0,48626.6
0,0,0,48636.6
0,0,0,48646.6
0,0,0,48656.6
0,0,0,48666.6
0,0,0,48676.7
0,0,0,48686.7
0,0,0,48696.7
0,0,0,48706.7
0,0,0,48716.8
0,0,0,48726.8
0,0,1,48736.8
1,0,2,48746.9
24,15,22,48756.9
27,18,47,48766.9
14,20,26,48776.9
72,44,87,48787
116,90,134,48797
119,72,154,48807
69,55,78,48817
29,25,36,48827.1
4,3,6,48837.1
30,55,23,48847.2
80,158,103,48857.2
82,192,137,48867.2
73,176,133,48877.3
91,165,123,48887.3
89,158,122,48897.3
85,162,124,48907.4
94,185,106,48917.4
92,153,124,48927.4
87,178,104,48937.5
101,164,131,48947.5
98,169,129,48957.5
69,150,129,48967.6
90,167,123,48977.6
98,166,122,48987.7
78,165,111,48997.7
79,150,136,49007.7
86,160,109,49017.8
80,150,142,49027.8
90,168,123,49037.8
78,174,111,49047.9
79,161,129,49057.9
82,164,122,49067.9
70,141,113,49078
82,167,118,49088
76,153,114,49098
110,153,114,49108.1
66,171,122,49118.1
78,161,123,49128.1
71,139,111,49138.2
69,138,118,49148.2
88,166,127,49158.2
88,156,115,49168.3
72,169,111,49178.3
83,193,146,49188.3
85,160,115,49198.4
78,142,102,49208.4
84,151,109,49218.4
84,128,133,49228.5
84,163,96,49238.5
88,164,121,49248.5
86,145,129,49258.6
86,155,121,49268.6
67,167,126,49278.6
66,134,112,49288.7
91,160,110,49298.7
81,153,113,49308.7
75,140,131,49318.8
80,169,130,49328.8
71,146,116,49338.8
76,158,104,49348.9
78,153,113,49358.9
75,162,142,49368.9
84,159,110,49379
88,142,117,49389
77,173,117,49399
75,158,110,49409.1
82,141,116,49419.1
84,137,115,49429.1
84,144,121,49439.2
96,160,137,49449.2
90,175,127,49459.2
71,174,110,49469.3
94,139,114,49479.3
96,168,118,49489.3
67,129,111,49499.4
80,152,116,49509.4
78,156,112,49519.5
75,144,103,49529.5
74,160,100,49539.5
90,127,117,49549.6
84,127,122,49559.6
80,150,120,49569.6
83,142,125,49579.7
83,137,99,49589.7
76,150,112,49599.7
69,148,118,49609.8
95,153,97,49619.8
76,132,116,49629.8
75,129,120,49639.9
85,159,117,49649.9
92,146,128,49659.9
76,197,94,49670
80,153,114,49680
81,156,117,49690
73,153,108,49700.1
66,156,113,49710.1
76,143,100,49720.1
82,133,133,49730.2
91,173,113,49740.2
80,160,120,49750.2
71,140,115,49760.3
82,147,101,49770.3
82,141,103,49780.4
98,155,114,49790.4
96,157,136,49800.4
70,169,99,49810.5
85,173,118,49820.5
74,160,101,49830.5
82,157,110,49840.6
89,164,125,49850.6
80,163,110,49860.6
69,171,122,49870.7
86,141,121,49880.7
72,157,123,49890.7
82,128,98,49900.8
78,151,125,49910.8
70,151,131,49920.8
73,149,111,49930.9
87,133,106,49940.9
78,159,115,49950.9
82,146,110,49961
91,130,105,49971
97,147,137,49981
85,161,116,49991.1
71,160,109,50001.1
76,154,104,50011.1
78,176,131,50021.2
82,164,108,50031.2
78,154,109,50041.2
97,162,105,50051.3
77,146,115,50061.3
76,139,105,50071.4
76,145,128,50081.4
80,136,126,50091.4
81,149,111,50101.5
94,128,114,50111.5
96,162,111,50121.5
57,149,92,50131.6
90,140,112,50141.6
76,162,84,50151.6
80,173,120,50161.7
82,146,123,50171.7
75,128,105,50181.7
94,142,93,50191.8
65,151,95,50201.8
62,178,88,50211.8
82,138,112,50221.9
76,147,97,50231.9
75,125,125,50241.9
77,164,124,50252
83,147,115,50262
72,129,110,50272
74,163,106,50282.1
72,134,101,50292.1
77,158,126,50302.1
78,147,117,50312.2
78,135,91,50322.2
80,134,103,50332.2
76,147,103,50342.3
85,156,127,50352.3
90,157,126,50362.3
87,141,98,50372.4
83,154,112,50382.4
74,148,102,50392.4
78,184,112,50402.5
79,159,124,50412.5
78,144,102,50422.5
72,139,115,50432.6
88,140,115,50442.6
78,167,109,50452.6
82,146,117,50462.7
73,152,123,50472.7
81,131,113,50482.7
82,166,103,50492.8
93,175,100,50502.8
80,132,110,50512.8
89,155,105,50522.9
82,157,121,50532.9
87,140,123,50542.9
83,147,124,50553
74,141,124,50563
86,140,97,50573
80,133,116,50583.1
77,157,102,50593.1
80,164,121,50603.1
100,143,119,50613.2
84,132,113,50623.2
66,146,121,50633.2
63,141,114,50643.3
80,122,105,50653.3
77,156,123,50663.3
91,158,118,50673.4
78,182,110,50683.4
95,129,117,50693.4
89,140,121,50703.5
70,144,119,50713.5
68,130,106,50723.6
83,157,111,50733.6
95,134,111,50743.6
80,118,97,50753.7
93,134,104,50763.7
77,124,108,50773.7
77,170,111,50783.8
73,152,95,50793.8
95,140,112,50803.8
83,116,109,50813.9
65,153,88,50823.9
80,125,115,50833.9
71,134,125,50844
63,133,95,50854
97,151,102,50864
59,136,100,50874.1
88,151,109,50884.1
64,175,93,50894.1
77,167,110,50904.2
65,130,116,50914.2
79,169,110,50924.2
67,149,101,50934.3
80,136,95,50944.3
94,115,131,50954.3
74,163,107,50964.4
77,154,107,50974.4
85,136,97,50984.4
78,152,100,50994.5
77,160,112,51004.5
69,163,98,51014.5
87,156,111,51024.6
80,128,116,51034.6
75,151,130,51044.6
77,125,120,51054.7
83,126,126,51064.7
64,133,97,51074.7
85,162,108,51084.8
79,163,120,51094.8
79,149,121,51104.8
77,135,118,51114.9
90,166,110,51124.9
81,154,101,51134.9
71,155,116,51145
77,162,96,51155
93,128,123,51165
77,149,110,51175.1
89,144,101,51185.1
71,124,118,51195.1
74,152,105,51205.2
72,150,120,51215.2
85,166,101,51225.3
79,137,120,51235.3
72,154,125,51245.3
72,144,124,51255.4
85,155,131,51265.4
78,157,124,51275.4
87,172,119,51285.5
97,135,99,51295.5
79,172,110,51305.5
73,139,114,51315.6
78,155,105,51325.6
84,143,115,51335.6
72,141,117,51345.7
67,178,114,51355.7
68,159,108,51365.7
75,143,101,51375.8
80,157,98,51385.8
92,156,134,51395.8
89,150,98,51405.9
70,150,110,51415.9
73,151,109,51425.9
91,158,96,51436
72,142,128,51446
97,143,120,51456
83,144,105,51466.1
89,143,97,51476.1
91,151,118,51486.1
97,142,96,51496.2
78,120,121,51506.2
93,133,115,51516.2
75,152,99,51526.3
86,160,116,51536.3
77,169,124,51546.3
80,145,115,51556.4
84,130,110,51566.4
86,150,125,51576.4
89,159,121,51586.5
81,171,110,51596.5
72,154,129,51606.5
66,149,89,51616.6
79,157,115,51626.6
80,138,112,51636.6
81,130,121,51646.7
86,158,112,51656.7
89,175,117,51666.7
65,165,117,51676.8
85,170,119,51686.8
88,142,132,51696.8
74,155,97,51706.9
87,161,129,51716.9
71,154,105,51726.9
74,151,109,51737
67,137,111,51747
67,150,101,51757
96,141,104,51767.1
78,141,112,51777.1
93,143,104,51787.1
85,169,110,51797.2
80,146,129,51807.2
77,160,120,51817.2
73,150,111,51827.3
79,160,104,51837.3
84,120,111,51847.4
82,166,104,51857.4
88,156,109,51867.4
79,137,116,51877.5
82,128,129,51887.5
84,159,115,51897.5
83,186,113,51907.6
76,168,114,51917.6
92,164,118,51927.6
68,141,96,51937.7
76,136,117,51947.7
72,164,137,51957.7
91,142,129,51967.8
88,144,111,51977.8
75,163,123,51987.8
68,163,119,51997.9
62,162,119,52007.9
84,150,117,52017.9
102,132,116,52028
85,158,94,52038
87,148,107,52048
81,142,99,52058.1
79,156,134,52068.1
78,150,103,52078.1
88,168,120,52088.2
59,142,121,52098.2
90,154,130,52108.2
77,135,120,52118.3
76,137,113,52128.3
83,155,109,52138.3
78,168,102,52148.4
80,150,119,52158.4
75,150,126,52168.4
79,150,110,52178.5
80,146,115,52188.5
81,133,108,52198.5
89,157,113,52208.6
90,151,130,52218.6
82,147,100,52228.6
92,160,98,52238.7
74,177,108,52248.7
79,122,105,52258.7
72,146,111,52268.8
69,154,106,52278.8
79,138,128,52288.8
85,144,104,52298.9
88,146,101,52308.9
91,131,105,52318.9
77,173,120,52329
84,164,95,52339
79,153,98,52349
77,149,100,52359.1
73,127,116,52369.1
93,180,100,52379.1
87,155,120,52389.2
68,151,110,52399.2
82,144,121,52409.3
87,157,108,52419.3
102,152,115,52429.3
74,119,112,52439.4
63,152,124,52449.4
85,159,109,52459.4
87,142,106,52469.5
85,145,116,52479.5
71,155,128,52489.5
73,145,122,52499.6
93,131,121,52509.6
92,169,145,52519.6
75,140,129,52529.7
85,153,111,52539.7
76,163,113,52549.7
80,157,118,52559.8
73,137,119,52569.8
81,138,136,52579.8
85,169,113,52589.9
75,149,109,52599.9
84,133,106,52609.9
71,147,119,52620
82,151,111,52630
108,148,113,52640.1
87,118,116,52650.1
83,177,116,52660.1
84,157,102,52670.2
91,143,111,52680.2
77,147,123,52690.2
90,145,125,52700.3
77,166,117,52710.3
75,157,119,52720.3
72,141,127,52730.4
79,155,120,52740.4
77,160,114,52750.4
81,138,109,52760.5
61,149,128,52770.5
81,164,104,52780.5
89,160,134,52790.6
89,172,137,52800.6
93,145,125,52810.6
76,132,104,52820.7
88,157,119,52830.7
72,164,121,52840.7
76,162,109,52850.8
94,159,126,52860.8
84,156,109,52870.8
84,141,115,52880.9
82,155,108,52890.9
91,159,119,52900.9
75,180,116,52911
76,147,126,52921
68,147,103,52931
80,160,109,52941.1
99,155,149,52951.1
85,141,109,52961.1
85,163,113,52971.2
88,131,123,52981.2
72,144,108,52991.3
101,167,123,53001.3
81,154,111,53011.3
85,154,100,53021.4
90,161,133,53031.4
87,148,116,53041.4
83,149,128,53051.5
82,138,124,53061.5
85,153,135,53071.5
72,165,115,53081.6
84,155,120,53091.6
75,153,120,53101.6
82,151,112,53111.7
86,160,125,53121.7
85,161,96,53131.7
86,185,122,53141.8
85,128,139,53151.8
69,164,132,53161.8
84,138,114,53171.9
74,141,102,53181.9
69,154,118,53191.9
91,158,125,53202
65,151,121,53212
69,152,114,53222
82,161,119,53232.1
70,146,110,53242.1
90,162,119,53252.1
75,171,135,53262.2
82,141,117,53272.2
80,178,124,53282.3
86,168,111,53292.3
70,153,132,53302.3
93,185,129,53312.4
88,157,112,53322.4
99,158,117,53332.4
75,152,134,53342.5
86,151,129,53352.5
77,158,137,53362.5
91,150,152,53372.6
95,154,132,53382.6
101,150,147,53392.6
88,160,117,53402.7
73,151,105,53412.7
74,159,118,53422.7
73,149,134,53432.8
80,144,114,53442.8
70,162,110,53452.8
83,165,129,53462.9
88,168,110,53472.9
78,166,126,53482.9
78,163,108,53493
72,139,115,53503
94,154,123,53513
77,136,124,53523.1
76,148,116,53533.1
80,167,107,53543.1
87,164,111,53553.2
76,166,111,53563.2
81,139,113,53573.2
80,156,119,53583.3
55,151,138,53593.3
90,153,121,53603.3
82,139,123,53613.4
83,167,128,53623.4
73,158,119,53633.5
87,163,129,53643.5
93,143,118,53653.5
89,159,117,53663.6
62,174,105,53673.6
95,153,139,53683.6
101,167,115,53693.7
103,151,115,53703.7
80,127,126,53713.7
91,159,146,53723.8
82,188,132,53733.8
89,153,118,53743.8
96,156,134,53753.9
77,144,120,53763.9
79,162,133,53773.9
69,166,102,53784
93,184,122,53794
81,159,112,53804
73,151,120,53814.1
87,154,129,53824.1
104,162,119,53834.1
86,150,112,53844.2
100,162,126,53854.2
77,159,123,53864.2
92,195,112,53874.3
87,163,129,53884.3
103,178,124,53894.4
76,169,112,53904.4
106,163,114,53914.4
97,151,107,53924.5
99,170,118,53934.5
94,179,119,53944.5
88,170,108,53954.6
112,178,120,53964.6
79,171,98,53974.6
92,166,136,53984.7
79,148,144,53994.7
82,167,133,54004.7
92,148,115,54014.8
85,138,150,54024.8
80,156,101,54034.8
73,158,119,54044.9
84,152,125,54054.9
86,143,140,54064.9
71,166,123,54075
76,170,122,54085
87,140,122,54095
81,149,131,54105.1
86,151,123,54115.1
88,158,116,54125.2
97,162,119,54135.2
76,173,113,54145.2
65,134,146,54155.3
77,163,111,54165.3
85,155,111,54175.3
75,139,110,54185.4
70,169,126,54195.4
83,160,134,54205.4
89,156,118,54215.5
91,153,132,54225.5
68,151,115,54235.5
81,150,117,54245.6
82,160,121,54255.6
77,151,117,54265.6
104,169,127,54275.7
100,154,112,54285.7
89,151,118,54295.7
88,157,117,54305.8
95,152,121,54315.8
77,168,146,54325.8
93,138,123,54335.9
78,140,101,54345.9
79,165,107,54355.9
85,148,140,54366
78,156,131,54376
88,169,144,54386.1
114,146,131,54396.1
97,170,147,54406.1
82,151,140,54416.2
105,156,125,54426.2
76,138,118,54436.2
95,138,118,54446.3
75,162,123,54456.3
93,164,126,54466.3
94,174,127,54476.4
78,170,127,54486.4
75,165,118,54496.4
90,163,154,54506.5
96,177,132,54516.5
76,147,128,54526.5
69,165,116,54536.6
75,166,138,54546.6
66,150,117,54556.6
90,138,124,54566.7
100,151,150,54576.7
90,168,136,54586.7
77,159,127,54596.8
77,153,119,54606.8
93,173,111,54616.9
92,147,116,54626.9
84,142,125,54636.9
88,178,134,54647
77,150,126,54657
94,159,144,54667
87,158,134,54677.1
87,170,119,54687.1
87,153,114,54697.1
77,141,112,54707.2
75,140,118,54717.2
87,161,111,54727.2
86,170,135,54737.3
92,155,126,54747.3
78,181,139,54757.3
106,161,125,54767.4
101,159,113,54777.4
102,193,126,54787.4
81,149,136,54797.5
92,165,103,54807.5
94,172,121,54817.5
74,160,126,54827.6
88,144,129,54837.6
100,169,130,54847.6
99,163,144,54857.7
88,166,132,54867.7
83,155,123,54877.7
88,169,128,54887.8
83,181,119,54897.8
80,140,124,54907.8
76,147,111,54917.9
84,172,133,54927.9
81,169,136,54938
85,171,133,54948
90,162,118,54958
90,159,114,54968.1
66,156,121,54978.1
84,173,121,54988.1
87,147,114,54998.2
81,153,134,55008.2
80,147,112,55018.2
86,167,105,55028.3
96,159,158,55038.3
78,180,139,55048.3
82,186,126,55058.4
70,154,123,55068.4
92,174,124,55078.4
95,141,133,55088.5
91,170,142,55098.5
97,184,142,55108.5
76,144,131,55118.6
95,165,112,55128.6
104,148,148,55138.6
78,163,124,55148.7
77,179,131,55158.7
87,158,151,55168.7
72,136,138,55178.8
70,174,106,55188.8
85,161,129,55198.8
81,176,128,55208.9
93,155,139,55218.9
83,156,123,55229
93,178,124,55239
81,161,122,55249
98,157,144,55259.1
70,162,125,55269.1
95,154,115,55279.1
108,153,138,55289.2
80,159,132,55299.2
77,157,139,55309.2
84,173,125,55319.3
74,169,130,55329.3
87,164,132,55339.3
97,182,128,55349.4
82,148,132,55359.4
95,159,129,55369.4
80,161,122,55379.5
73,154,120,55389.5
81,156,121,55399.5
84,164,127,55409.6
84,173,89,55419.6
74,173,112,55429.6
79,185,134,55439.7
100,155,118,55449.7
79,184,141,55459.7
91,175,139,55469.8
91,179,144,55479.8
75,155,106,55489.9
94,169,139,55499.9
81,159,132,55509.9
99,164,131,55520
79,167,141,55530
63,158,127,55540
91,167,134,55550.1
82,163,121,55560.1
96,141,119,55570.1
71,151,136,55580.2
98,153,116,55590.2
93,154,129,55600.2
73,178,121,55610.3
84,157,142,55620.3
94,178,127,55630.3
93,180,145,55640.4
72,147,108,55650.4
86,204,128,55660.4
80,172,149,55670.5
102,163,149,55680.5
90,185,122,55690.6
91,164,130,55700.6
83,180,125,55710.6
74,157,148,55720.7
91,154,150,55730.7
88,191,129,55740.7
93,148,146,55750.8
79,177,139,55760.8
71,153,143,55770.8
82,174,116,55780.9
63,150,138,55790.9
98,157,125,55800.9
80,168,136,55811
86,175,125,55821
68,162,122,55831
80,150,135,55841.1
90,168,132,55851.1
94,158,113,55861.1
84,143,120,55871.2
89,158,126,55881.2
86,174,114,55891.2
76,156,137,55901.3
88,153,135,55911.3
83,166,107,55921.3
97,144,140,55931.4
88,167,154,55941.4
86,163,111,55951.5
71,155,116,55961.5
87,164,122,55971.5
92,142,126,55981.6
86,157,127,55991.6
75,167,128,56001.6
101,157,138,56011.7
68,170,134,56021.7
81,148,127,56031.7
95,162,124,56041.8
87,150,126,56051.8
